MFile 1 17 480
MTrk
0 Meta SeqName "Aurora"
0 Tempo 1000000
0 TimeSig 4/4 24 8
0 Par ch=2 c=93 v=30
0 Par ch=2 c=64 v=127
0 On ch=2 n=48 v=46
0 On ch=2 n=55 v=46
0 On ch=2 n=59 v=46
0 On ch=2 n=62 v=46
0 On ch=2 n=64 v=46
3820 Off ch=2 n=48 v=0
3820 Off ch=2 n=55 v=0
3820 Off ch=2 n=59 v=0
3820 Off ch=2 n=62 v=0
3820 Off ch=2 n=64 v=0
3840 On ch=2 n=45 v=46
3840 On ch=2 n=52 v=46
3840 On ch=2 n=55 v=46
3840 On ch=2 n=59 v=46
3840 On ch=2 n=64 v=46
7660 Off ch=2 n=45 v=0
7660 Off ch=2 n=52 v=0
7660 Off ch=2 n=55 v=0
7660 Off ch=2 n=59 v=0
7660 Off ch=2 n=64 v=0
7680 On ch=2 n=48 v=46
7680 On ch=2 n=53 v=46
7680 On ch=2 n=57 v=46
7680 On ch=2 n=60 v=46
7680 On ch=2 n=64 v=46
11500 Off ch=2 n=48 v=0
11500 Off ch=2 n=53 v=0
11500 Off ch=2 n=57 v=0
11500 Off ch=2 n=60 v=0
11500 Off ch=2 n=64 v=0
11520 On ch=2 n=47 v=46
11520 On ch=2 n=50 v=46
11520 On ch=2 n=55 v=46
11520 On ch=2 n=59 v=46
11520 On ch=2 n=62 v=46
15340 Off ch=2 n=47 v=0
15340 Off ch=2 n=50 v=0
15340 Off ch=2 n=55 v=0
15340 Off ch=2 n=59 v=0
15340 Off ch=2 n=62 v=0
15360 On ch=2 n=48 v=46
15360 On ch=2 n=55 v=46
15360 On ch=2 n=59 v=46
15360 On ch=2 n=62 v=46
15360 On ch=2 n=64 v=46
19180 Off ch=2 n=48 v=0
19180 Off ch=2 n=55 v=0
19180 Off ch=2 n=59 v=0
19180 Off ch=2 n=62 v=0
19180 Off ch=2 n=64 v=0
19200 On ch=2 n=45 v=46
19200 On ch=2 n=52 v=46
19200 On ch=2 n=55 v=46
19200 On ch=2 n=59 v=46
19200 On ch=2 n=64 v=46
23020 Off ch=2 n=45 v=0
23020 Off ch=2 n=52 v=0
23020 Off ch=2 n=55 v=0
23020 Off ch=2 n=59 v=0
23020 Off ch=2 n=64 v=0
23040 On ch=2 n=48 v=46
23040 On ch=2 n=53 v=46
23040 On ch=2 n=57 v=46
23040 On ch=2 n=60 v=46
23040 On ch=2 n=64 v=46
26860 Off ch=2 n=48 v=0
26860 Off ch=2 n=53 v=0
26860 Off ch=2 n=57 v=0
26860 Off ch=2 n=60 v=0
26860 Off ch=2 n=64 v=0
26880 On ch=2 n=47 v=46
26880 On ch=2 n=50 v=46
26880 On ch=2 n=55 v=46
26880 On ch=2 n=59 v=46
26880 On ch=2 n=62 v=46
30700 Off ch=2 n=47 v=0
30700 Off ch=2 n=50 v=0
30700 Off ch=2 n=55 v=0
30700 Off ch=2 n=59 v=0
30700 Off ch=2 n=62 v=0
30720 On ch=2 n=48 v=46
30720 On ch=2 n=55 v=46
30720 On ch=2 n=59 v=46
30720 On ch=2 n=62 v=46
30720 On ch=2 n=64 v=46
34540 Off ch=2 n=48 v=0
34540 Off ch=2 n=55 v=0
34540 Off ch=2 n=59 v=0
34540 Off ch=2 n=62 v=0
34540 Off ch=2 n=64 v=0
34560 On ch=2 n=45 v=46
34560 On ch=2 n=52 v=46
34560 On ch=2 n=55 v=46
34560 On ch=2 n=59 v=46
34560 On ch=2 n=64 v=46
38380 Off ch=2 n=45 v=0
38380 Off ch=2 n=52 v=0
38380 Off ch=2 n=55 v=0
38380 Off ch=2 n=59 v=0
38380 Off ch=2 n=64 v=0
38400 On ch=2 n=48 v=46
38400 On ch=2 n=53 v=46
38400 On ch=2 n=57 v=46
38400 On ch=2 n=60 v=46
38400 On ch=2 n=64 v=46
42220 Off ch=2 n=48 v=0
42220 Off ch=2 n=53 v=0
42220 Off ch=2 n=57 v=0
42220 Off ch=2 n=60 v=0
42220 Off ch=2 n=64 v=0
42240 On ch=2 n=47 v=46
42240 On ch=2 n=50 v=46
42240 On ch=2 n=55 v=46
42240 On ch=2 n=59 v=46
42240 On ch=2 n=62 v=46
46060 Off ch=2 n=47 v=0
46060 Off ch=2 n=50 v=0
46060 Off ch=2 n=55 v=0
46060 Off ch=2 n=59 v=0
46060 Off ch=2 n=62 v=0
46080 On ch=2 n=48 v=46
46080 On ch=2 n=55 v=46
46080 On ch=2 n=59 v=46
46080 On ch=2 n=62 v=46
46080 On ch=2 n=64 v=46
49900 Off ch=2 n=48 v=0
49900 Off ch=2 n=55 v=0
49900 Off ch=2 n=59 v=0
49900 Off ch=2 n=62 v=0
49900 Off ch=2 n=64 v=0
49920 On ch=2 n=45 v=46
49920 On ch=2 n=52 v=46
49920 On ch=2 n=55 v=46
49920 On ch=2 n=59 v=46
49920 On ch=2 n=64 v=46
53740 Off ch=2 n=45 v=0
53740 Off ch=2 n=52 v=0
53740 Off ch=2 n=55 v=0
53740 Off ch=2 n=59 v=0
53740 Off ch=2 n=64 v=0
53760 On ch=2 n=48 v=46
53760 On ch=2 n=53 v=46
53760 On ch=2 n=57 v=46
53760 On ch=2 n=60 v=46
53760 On ch=2 n=64 v=46
57580 Off ch=2 n=48 v=0
57580 Off ch=2 n=53 v=0
57580 Off ch=2 n=57 v=0
57580 Off ch=2 n=60 v=0
57580 Off ch=2 n=64 v=0
57600 On ch=2 n=47 v=46
57600 On ch=2 n=50 v=46
57600 On ch=2 n=55 v=46
57600 On ch=2 n=59 v=46
57600 On ch=2 n=62 v=46
61420 Off ch=2 n=47 v=0
61420 Off ch=2 n=50 v=0
61420 Off ch=2 n=55 v=0
61420 Off ch=2 n=59 v=0
61420 Off ch=2 n=62 v=0
61440 On ch=2 n=48 v=46
61440 On ch=2 n=55 v=46
61440 On ch=2 n=59 v=46
61440 On ch=2 n=62 v=46
61440 On ch=2 n=64 v=46
65260 Off ch=2 n=48 v=0
65260 Off ch=2 n=55 v=0
65260 Off ch=2 n=59 v=0
65260 Off ch=2 n=62 v=0
65260 Off ch=2 n=64 v=0
65280 On ch=2 n=45 v=46
65280 On ch=2 n=52 v=46
65280 On ch=2 n=55 v=46
65280 On ch=2 n=59 v=46
65280 On ch=2 n=64 v=46
69100 Off ch=2 n=45 v=0
69100 Off ch=2 n=52 v=0
69100 Off ch=2 n=55 v=0
69100 Off ch=2 n=59 v=0
69100 Off ch=2 n=64 v=0
69120 On ch=2 n=48 v=46
69120 On ch=2 n=53 v=46
69120 On ch=2 n=57 v=46
69120 On ch=2 n=60 v=46
69120 On ch=2 n=64 v=46
72940 Off ch=2 n=48 v=0
72940 Off ch=2 n=53 v=0
72940 Off ch=2 n=57 v=0
72940 Off ch=2 n=60 v=0
72940 Off ch=2 n=64 v=0
72960 On ch=2 n=47 v=46
72960 On ch=2 n=50 v=46
72960 On ch=2 n=55 v=46
72960 On ch=2 n=59 v=46
72960 On ch=2 n=62 v=46
76780 Off ch=2 n=47 v=0
76780 Off ch=2 n=50 v=0
76780 Off ch=2 n=55 v=0
76780 Off ch=2 n=59 v=0
76780 Off ch=2 n=62 v=0
76800 On ch=2 n=48 v=46
76800 On ch=2 n=55 v=46
76800 On ch=2 n=59 v=46
76800 On ch=2 n=62 v=46
76800 On ch=2 n=64 v=46
80620 Off ch=2 n=48 v=0
80620 Off ch=2 n=55 v=0
80620 Off ch=2 n=59 v=0
80620 Off ch=2 n=62 v=0
80620 Off ch=2 n=64 v=0
80640 On ch=2 n=45 v=46
80640 On ch=2 n=52 v=46
80640 On ch=2 n=55 v=46
80640 On ch=2 n=59 v=46
80640 On ch=2 n=64 v=46
84460 Off ch=2 n=45 v=0
84460 Off ch=2 n=52 v=0
84460 Off ch=2 n=55 v=0
84460 Off ch=2 n=59 v=0
84460 Off ch=2 n=64 v=0
84480 On ch=2 n=48 v=46
84480 On ch=2 n=53 v=46
84480 On ch=2 n=57 v=46
84480 On ch=2 n=60 v=46
84480 On ch=2 n=64 v=46
88280 Par ch=2 c=64 v=0
88300 Off ch=2 n=48 v=0
88300 Off ch=2 n=53 v=0
88300 Off ch=2 n=57 v=0
88300 Off ch=2 n=60 v=0
88300 Off ch=2 n=64 v=0
88300 Meta TrkEnd
TrkEnd
MTrk
11520 PrCh ch=3 p=48
11520 Par ch=3 c=10 v=40
11520 Par ch=3 c=7 v=78
11520 Par ch=3 c=91 v=118
11520 Par ch=3 c=93 v=30
11520 Par ch=3 c=64 v=127
11520 On ch=3 n=47 v=42
11520 On ch=3 n=50 v=42
11520 On ch=3 n=55 v=42
11520 On ch=3 n=59 v=42
11520 On ch=3 n=62 v=42
15340 Off ch=3 n=47 v=0
15340 Off ch=3 n=50 v=0
15340 Off ch=3 n=55 v=0
15340 Off ch=3 n=59 v=0
15340 Off ch=3 n=62 v=0
15360 On ch=3 n=48 v=42
15360 On ch=3 n=55 v=42
15360 On ch=3 n=59 v=42
15360 On ch=3 n=62 v=42
15360 On ch=3 n=64 v=42
19180 Off ch=3 n=48 v=0
19180 Off ch=3 n=55 v=0
19180 Off ch=3 n=59 v=0
19180 Off ch=3 n=62 v=0
19180 Off ch=3 n=64 v=0
19200 On ch=3 n=45 v=42
19200 On ch=3 n=52 v=42
19200 On ch=3 n=55 v=42
19200 On ch=3 n=59 v=42
19200 On ch=3 n=64 v=42
23020 Off ch=3 n=45 v=0
23020 Off ch=3 n=52 v=0
23020 Off ch=3 n=55 v=0
23020 Off ch=3 n=59 v=0
23020 Off ch=3 n=64 v=0
23040 On ch=3 n=48 v=42
23040 On ch=3 n=53 v=42
23040 On ch=3 n=57 v=42
23040 On ch=3 n=60 v=42
23040 On ch=3 n=64 v=42
26860 Off ch=3 n=48 v=0
26860 Off ch=3 n=53 v=0
26860 Off ch=3 n=57 v=0
26860 Off ch=3 n=60 v=0
26860 Off ch=3 n=64 v=0
26880 On ch=3 n=47 v=42
26880 On ch=3 n=50 v=42
26880 On ch=3 n=55 v=42
26880 On ch=3 n=59 v=42
26880 On ch=3 n=62 v=42
30700 Off ch=3 n=47 v=0
30700 Off ch=3 n=50 v=0
30700 Off ch=3 n=55 v=0
30700 Off ch=3 n=59 v=0
30700 Off ch=3 n=62 v=0
30720 On ch=3 n=48 v=42
30720 On ch=3 n=55 v=42
30720 On ch=3 n=59 v=42
30720 On ch=3 n=62 v=42
30720 On ch=3 n=64 v=42
34540 Off ch=3 n=48 v=0
34540 Off ch=3 n=55 v=0
34540 Off ch=3 n=59 v=0
34540 Off ch=3 n=62 v=0
34540 Off ch=3 n=64 v=0
34560 On ch=3 n=45 v=42
34560 On ch=3 n=52 v=42
34560 On ch=3 n=55 v=42
34560 On ch=3 n=59 v=42
34560 On ch=3 n=64 v=42
38380 Off ch=3 n=45 v=0
38380 Off ch=3 n=52 v=0
38380 Off ch=3 n=55 v=0
38380 Off ch=3 n=59 v=0
38380 Off ch=3 n=64 v=0
38400 On ch=3 n=48 v=42
38400 On ch=3 n=53 v=42
38400 On ch=3 n=57 v=42
38400 On ch=3 n=60 v=42
38400 On ch=3 n=64 v=42
42220 Off ch=3 n=48 v=0
42220 Off ch=3 n=53 v=0
42220 Off ch=3 n=57 v=0
42220 Off ch=3 n=60 v=0
42220 Off ch=3 n=64 v=0
42240 On ch=3 n=47 v=42
42240 On ch=3 n=50 v=42
42240 On ch=3 n=55 v=42
42240 On ch=3 n=59 v=42
42240 On ch=3 n=62 v=42
46060 Off ch=3 n=47 v=0
46060 Off ch=3 n=50 v=0
46060 Off ch=3 n=55 v=0
46060 Off ch=3 n=59 v=0
46060 Off ch=3 n=62 v=0
46080 On ch=3 n=48 v=42
46080 On ch=3 n=55 v=42
46080 On ch=3 n=59 v=42
46080 On ch=3 n=62 v=42
46080 On ch=3 n=64 v=42
49900 Off ch=3 n=48 v=0
49900 Off ch=3 n=55 v=0
49900 Off ch=3 n=59 v=0
49900 Off ch=3 n=62 v=0
49900 Off ch=3 n=64 v=0
49920 On ch=3 n=45 v=42
49920 On ch=3 n=52 v=42
49920 On ch=3 n=55 v=42
49920 On ch=3 n=59 v=42
49920 On ch=3 n=64 v=42
53740 Off ch=3 n=45 v=0
53740 Off ch=3 n=52 v=0
53740 Off ch=3 n=55 v=0
53740 Off ch=3 n=59 v=0
53740 Off ch=3 n=64 v=0
53760 On ch=3 n=48 v=42
53760 On ch=3 n=53 v=42
53760 On ch=3 n=57 v=42
53760 On ch=3 n=60 v=42
53760 On ch=3 n=64 v=42
57580 Off ch=3 n=48 v=0
57580 Off ch=3 n=53 v=0
57580 Off ch=3 n=57 v=0
57580 Off ch=3 n=60 v=0
57580 Off ch=3 n=64 v=0
57600 On ch=3 n=47 v=42
57600 On ch=3 n=50 v=42
57600 On ch=3 n=55 v=42
57600 On ch=3 n=59 v=42
57600 On ch=3 n=62 v=42
61420 Off ch=3 n=47 v=0
61420 Off ch=3 n=50 v=0
61420 Off ch=3 n=55 v=0
61420 Off ch=3 n=59 v=0
61420 Off ch=3 n=62 v=0
61440 On ch=3 n=48 v=42
61440 On ch=3 n=55 v=42
61440 On ch=3 n=59 v=42
61440 On ch=3 n=62 v=42
61440 On ch=3 n=64 v=42
65260 Off ch=3 n=48 v=0
65260 Off ch=3 n=55 v=0
65260 Off ch=3 n=59 v=0
65260 Off ch=3 n=62 v=0
65260 Off ch=3 n=64 v=0
65280 On ch=3 n=45 v=42
65280 On ch=3 n=52 v=42
65280 On ch=3 n=55 v=42
65280 On ch=3 n=59 v=42
65280 On ch=3 n=64 v=42
69100 Off ch=3 n=45 v=0
69100 Off ch=3 n=52 v=0
69100 Off ch=3 n=55 v=0
69100 Off ch=3 n=59 v=0
69100 Off ch=3 n=64 v=0
69120 On ch=3 n=48 v=42
69120 On ch=3 n=53 v=42
69120 On ch=3 n=57 v=42
69120 On ch=3 n=60 v=42
69120 On ch=3 n=64 v=42
72940 Off ch=3 n=48 v=0
72940 Off ch=3 n=53 v=0
72940 Off ch=3 n=57 v=0
72940 Off ch=3 n=60 v=0
72940 Off ch=3 n=64 v=0
72960 On ch=3 n=47 v=42
72960 On ch=3 n=50 v=42
72960 On ch=3 n=55 v=42
72960 On ch=3 n=59 v=42
72960 On ch=3 n=62 v=42
76780 Off ch=3 n=47 v=0
76780 Off ch=3 n=50 v=0
76780 Off ch=3 n=55 v=0
76780 Off ch=3 n=59 v=0
76780 Off ch=3 n=62 v=0
76800 On ch=3 n=48 v=42
76800 On ch=3 n=55 v=42
76800 On ch=3 n=59 v=42
76800 On ch=3 n=62 v=42
76800 On ch=3 n=64 v=42
80620 Off ch=3 n=48 v=0
80620 Off ch=3 n=55 v=0
80620 Off ch=3 n=59 v=0
80620 Off ch=3 n=62 v=0
80620 Off ch=3 n=64 v=0
80640 On ch=3 n=45 v=42
80640 On ch=3 n=52 v=42
80640 On ch=3 n=55 v=42
80640 On ch=3 n=59 v=42
80640 On ch=3 n=64 v=42
84460 Off ch=3 n=45 v=0
84460 Off ch=3 n=52 v=0
84460 Off ch=3 n=55 v=0
84460 Off ch=3 n=59 v=0
84460 Off ch=3 n=64 v=0
88280 Par ch=3 c=64 v=0
88280 Meta TrkEnd
TrkEnd
MTrk
26880 PrCh ch=4 p=52
26880 Par ch=4 c=10 v=88
26880 Par ch=4 c=7 v=76
26880 Par ch=4 c=91 v=120
26880 Par ch=4 c=93 v=30
26880 Par ch=4 c=64 v=127
27000 On ch=4 n=67 v=40
27000 On ch=4 n=71 v=40
27000 On ch=4 n=74 v=40
30700 Off ch=4 n=67 v=0
30700 Off ch=4 n=71 v=0
30700 Off ch=4 n=74 v=0
30840 On ch=4 n=71 v=40
30840 On ch=4 n=74 v=40
30840 On ch=4 n=76 v=40
34540 Off ch=4 n=71 v=0
34540 Off ch=4 n=74 v=0
34540 Off ch=4 n=76 v=0
34680 On ch=4 n=67 v=40
34680 On ch=4 n=71 v=40
34680 On ch=4 n=76 v=40
38380 Off ch=4 n=67 v=0
38380 Off ch=4 n=71 v=0
38380 Off ch=4 n=76 v=0
38520 On ch=4 n=69 v=40
38520 On ch=4 n=72 v=40
38520 On ch=4 n=76 v=40
42220 Off ch=4 n=69 v=0
42220 Off ch=4 n=72 v=0
42220 Off ch=4 n=76 v=0
42360 On ch=4 n=67 v=40
42360 On ch=4 n=71 v=40
42360 On ch=4 n=74 v=40
46060 Off ch=4 n=67 v=0
46060 Off ch=4 n=71 v=0
46060 Off ch=4 n=74 v=0
46200 On ch=4 n=71 v=40
46200 On ch=4 n=74 v=40
46200 On ch=4 n=76 v=40
49900 Off ch=4 n=71 v=0
49900 Off ch=4 n=74 v=0
49900 Off ch=4 n=76 v=0
50040 On ch=4 n=67 v=40
50040 On ch=4 n=71 v=40
50040 On ch=4 n=76 v=40
53740 Off ch=4 n=67 v=0
53740 Off ch=4 n=71 v=0
53740 Off ch=4 n=76 v=0
53880 On ch=4 n=69 v=40
53880 On ch=4 n=72 v=40
53880 On ch=4 n=76 v=40
57580 Off ch=4 n=69 v=0
57580 Off ch=4 n=72 v=0
57580 Off ch=4 n=76 v=0
57720 On ch=4 n=67 v=40
57720 On ch=4 n=71 v=40
57720 On ch=4 n=74 v=40
61420 Off ch=4 n=67 v=0
61420 Off ch=4 n=71 v=0
61420 Off ch=4 n=74 v=0
61560 On ch=4 n=71 v=40
61560 On ch=4 n=74 v=40
61560 On ch=4 n=76 v=40
65260 Off ch=4 n=71 v=0
65260 Off ch=4 n=74 v=0
65260 Off ch=4 n=76 v=0
65400 On ch=4 n=67 v=40
65400 On ch=4 n=71 v=40
65400 On ch=4 n=76 v=40
69100 Off ch=4 n=67 v=0
69100 Off ch=4 n=71 v=0
69100 Off ch=4 n=76 v=0
69240 On ch=4 n=69 v=40
69240 On ch=4 n=72 v=40
69240 On ch=4 n=76 v=40
72940 Off ch=4 n=69 v=0
72940 Off ch=4 n=72 v=0
72940 Off ch=4 n=76 v=0
73080 On ch=4 n=67 v=40
73080 On ch=4 n=71 v=40
73080 On ch=4 n=74 v=40
76780 Off ch=4 n=67 v=0
76780 Off ch=4 n=71 v=0
76780 Off ch=4 n=74 v=0
76920 On ch=4 n=71 v=40
76920 On ch=4 n=74 v=40
76920 On ch=4 n=76 v=40
80620 Off ch=4 n=71 v=0
80620 Off ch=4 n=74 v=0
80620 Off ch=4 n=76 v=0
88280 Par ch=4 c=64 v=0
88280 Meta TrkEnd
TrkEnd
MTrk
11520 PrCh ch=5 p=0
11520 Par ch=5 c=10 v=64
11520 Par ch=5 c=7 v=84
11520 Par ch=5 c=91 v=100
11520 Par ch=5 c=93 v=30
11520 On ch=5 n=47 v=44
11980 Off ch=5 n=47 v=0
12000 On ch=5 n=50 v=44
12460 Off ch=5 n=50 v=0
12480 On ch=5 n=55 v=44
12940 Off ch=5 n=55 v=0
12960 On ch=5 n=59 v=44
13420 Off ch=5 n=59 v=0
13440 On ch=5 n=62 v=44
13900 Off ch=5 n=62 v=0
13920 On ch=5 n=59 v=44
14380 Off ch=5 n=59 v=0
14400 On ch=5 n=62 v=44
14860 Off ch=5 n=62 v=0
14880 On ch=5 n=67 v=44
15340 Off ch=5 n=67 v=0
15360 On ch=5 n=48 v=44
15820 Off ch=5 n=48 v=0
15840 On ch=5 n=55 v=44
16300 Off ch=5 n=55 v=0
16320 On ch=5 n=59 v=44
16780 Off ch=5 n=59 v=0
16800 On ch=5 n=62 v=44
17260 Off ch=5 n=62 v=0
17280 On ch=5 n=64 v=44
17740 Off ch=5 n=64 v=0
17760 On ch=5 n=60 v=44
18220 Off ch=5 n=60 v=0
18240 On ch=5 n=67 v=44
18700 Off ch=5 n=67 v=0
18720 On ch=5 n=71 v=44
19180 Off ch=5 n=71 v=0
19200 On ch=5 n=45 v=44
19660 Off ch=5 n=45 v=0
19680 On ch=5 n=52 v=44
20140 Off ch=5 n=52 v=0
20160 On ch=5 n=55 v=44
20620 Off ch=5 n=55 v=0
20640 On ch=5 n=59 v=44
21100 Off ch=5 n=59 v=0
21120 On ch=5 n=64 v=44
21580 Off ch=5 n=64 v=0
21600 On ch=5 n=57 v=44
22060 Off ch=5 n=57 v=0
22080 On ch=5 n=64 v=44
22540 Off ch=5 n=64 v=0
22560 On ch=5 n=67 v=44
23020 Off ch=5 n=67 v=0
23040 On ch=5 n=48 v=44
23500 Off ch=5 n=48 v=0
23520 On ch=5 n=53 v=44
23980 Off ch=5 n=53 v=0
24000 On ch=5 n=57 v=44
24460 Off ch=5 n=57 v=0
24480 On ch=5 n=60 v=44
24940 Off ch=5 n=60 v=0
24960 On ch=5 n=64 v=44
25420 Off ch=5 n=64 v=0
25440 On ch=5 n=60 v=44
25900 Off ch=5 n=60 v=0
25920 On ch=5 n=65 v=44
26380 Off ch=5 n=65 v=0
26400 On ch=5 n=69 v=44
26860 Off ch=5 n=69 v=0
26880 On ch=5 n=47 v=44
27340 Off ch=5 n=47 v=0
27360 On ch=5 n=50 v=44
27820 Off ch=5 n=50 v=0
27840 On ch=5 n=55 v=44
28300 Off ch=5 n=55 v=0
28320 On ch=5 n=59 v=44
28780 Off ch=5 n=59 v=0
28800 On ch=5 n=62 v=44
29260 Off ch=5 n=62 v=0
29280 On ch=5 n=59 v=44
29740 Off ch=5 n=59 v=0
29760 On ch=5 n=62 v=44
30220 Off ch=5 n=62 v=0
30240 On ch=5 n=67 v=44
30700 Off ch=5 n=67 v=0
30720 On ch=5 n=48 v=44
31180 Off ch=5 n=48 v=0
31200 On ch=5 n=55 v=44
31660 Off ch=5 n=55 v=0
31680 On ch=5 n=59 v=44
32140 Off ch=5 n=59 v=0
32160 On ch=5 n=62 v=44
32620 Off ch=5 n=62 v=0
32640 On ch=5 n=64 v=44
33100 Off ch=5 n=64 v=0
33120 On ch=5 n=60 v=44
33580 Off ch=5 n=60 v=0
33600 On ch=5 n=67 v=44
34060 Off ch=5 n=67 v=0
34080 On ch=5 n=71 v=44
34540 Off ch=5 n=71 v=0
34560 On ch=5 n=45 v=44
35020 Off ch=5 n=45 v=0
35040 On ch=5 n=52 v=44
35500 Off ch=5 n=52 v=0
35520 On ch=5 n=55 v=44
35980 Off ch=5 n=55 v=0
36000 On ch=5 n=59 v=44
36460 Off ch=5 n=59 v=0
36480 On ch=5 n=64 v=44
36940 Off ch=5 n=64 v=0
36960 On ch=5 n=57 v=44
37420 Off ch=5 n=57 v=0
37440 On ch=5 n=64 v=44
37900 Off ch=5 n=64 v=0
37920 On ch=5 n=67 v=44
38380 Off ch=5 n=67 v=0
38400 On ch=5 n=48 v=44
38860 Off ch=5 n=48 v=0
38880 On ch=5 n=53 v=44
39340 Off ch=5 n=53 v=0
39360 On ch=5 n=57 v=44
39820 Off ch=5 n=57 v=0
39840 On ch=5 n=60 v=44
40300 Off ch=5 n=60 v=0
40320 On ch=5 n=64 v=44
40780 Off ch=5 n=64 v=0
40800 On ch=5 n=60 v=44
41260 Off ch=5 n=60 v=0
41280 On ch=5 n=65 v=44
41740 Off ch=5 n=65 v=0
41760 On ch=5 n=69 v=44
42220 Off ch=5 n=69 v=0
42240 On ch=5 n=47 v=44
42700 Off ch=5 n=47 v=0
42720 On ch=5 n=50 v=44
43180 Off ch=5 n=50 v=0
43200 On ch=5 n=55 v=44
43660 Off ch=5 n=55 v=0
43680 On ch=5 n=59 v=44
44140 Off ch=5 n=59 v=0
44160 On ch=5 n=62 v=44
44620 Off ch=5 n=62 v=0
44640 On ch=5 n=59 v=44
45100 Off ch=5 n=59 v=0
45120 On ch=5 n=62 v=44
45580 Off ch=5 n=62 v=0
45600 On ch=5 n=67 v=44
46060 Off ch=5 n=67 v=0
46080 On ch=5 n=48 v=44
46540 Off ch=5 n=48 v=0
46560 On ch=5 n=55 v=44
47020 Off ch=5 n=55 v=0
47040 On ch=5 n=59 v=44
47500 Off ch=5 n=59 v=0
47520 On ch=5 n=62 v=44
47980 Off ch=5 n=62 v=0
48000 On ch=5 n=64 v=44
48460 Off ch=5 n=64 v=0
48480 On ch=5 n=60 v=44
48940 Off ch=5 n=60 v=0
48960 On ch=5 n=67 v=44
49420 Off ch=5 n=67 v=0
49440 On ch=5 n=71 v=44
49900 Off ch=5 n=71 v=0
49920 On ch=5 n=45 v=44
50380 Off ch=5 n=45 v=0
50400 On ch=5 n=52 v=44
50860 Off ch=5 n=52 v=0
50880 On ch=5 n=55 v=44
51340 Off ch=5 n=55 v=0
51360 On ch=5 n=59 v=44
51820 Off ch=5 n=59 v=0
51840 On ch=5 n=64 v=44
52300 Off ch=5 n=64 v=0
52320 On ch=5 n=57 v=44
52780 Off ch=5 n=57 v=0
52800 On ch=5 n=64 v=44
53260 Off ch=5 n=64 v=0
53280 On ch=5 n=67 v=44
53740 Off ch=5 n=67 v=0
53760 On ch=5 n=48 v=44
54220 Off ch=5 n=48 v=0
54240 On ch=5 n=53 v=44
54700 Off ch=5 n=53 v=0
54720 On ch=5 n=57 v=44
55180 Off ch=5 n=57 v=0
55200 On ch=5 n=60 v=44
55660 Off ch=5 n=60 v=0
55680 On ch=5 n=64 v=44
56140 Off ch=5 n=64 v=0
56160 On ch=5 n=60 v=44
56620 Off ch=5 n=60 v=0
56640 On ch=5 n=65 v=44
57100 Off ch=5 n=65 v=0
57120 On ch=5 n=69 v=44
57580 Off ch=5 n=69 v=0
57600 On ch=5 n=47 v=44
58060 Off ch=5 n=47 v=0
58080 On ch=5 n=50 v=44
58540 Off ch=5 n=50 v=0
58560 On ch=5 n=55 v=44
59020 Off ch=5 n=55 v=0
59040 On ch=5 n=59 v=44
59500 Off ch=5 n=59 v=0
59520 On ch=5 n=62 v=44
