MFile 1 4 480
MTrk
0 Meta SeqName "Reggae Skank"
0 On ch=2 n=33 v=105
700 Off ch=2 n=33 v=0
1200 On ch=2 n=33 v=95
1700 Off ch=2 n=33 v=0
1920 On ch=2 n=38 v=105
2620 Off ch=2 n=38 v=0
3120 On ch=2 n=38 v=95
3620 Off ch=2 n=38 v=0
3840 On ch=2 n=31 v=105
4540 Off ch=2 n=31 v=0
5040 On ch=2 n=31 v=95
5540 Off ch=2 n=31 v=0
5760 On ch=2 n=33 v=105
6460 Off ch=2 n=33 v=0
6960 On ch=2 n=33 v=95
7460 Off ch=2 n=33 v=0
7680 On ch=2 n=33 v=105
8380 Off ch=2 n=33 v=0
8880 On ch=2 n=33 v=95
9380 Off ch=2 n=33 v=0
9600 On ch=2 n=38 v=105
10300 Off ch=2 n=38 v=0
10800 On ch=2 n=38 v=95
11300 Off ch=2 n=38 v=0
11520 On ch=2 n=31 v=105
12220 Off ch=2 n=31 v=0
12720 On ch=2 n=31 v=95
13220 Off ch=2 n=31 v=0
13440 On ch=2 n=33 v=105
14140 Off ch=2 n=33 v=0
14640 On ch=2 n=33 v=95
15140 Off ch=2 n=33 v=0
15140 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "One Drop"
240 On ch=10 n=42 v=65
280 Off ch=10 n=42 v=0
720 On ch=10 n=42 v=65
760 Off ch=10 n=42 v=0
960 On ch=10 n=36 v=105
960 On ch=10 n=38 v=100
1020 Off ch=10 n=36 v=0
1020 Off ch=10 n=38 v=0
1200 On ch=10 n=42 v=65
1240 Off ch=10 n=42 v=0
1680 On ch=10 n=42 v=65
1720 Off ch=10 n=42 v=0
2160 On ch=10 n=42 v=65
2200 Off ch=10 n=42 v=0
2640 On ch=10 n=42 v=65
2680 Off ch=10 n=42 v=0
2880 On ch=10 n=36 v=105
2880 On ch=10 n=38 v=100
2940 Off ch=10 n=36 v=0
2940 Off ch=10 n=38 v=0
3120 On ch=10 n=42 v=65
3160 Off ch=10 n=42 v=0
3600 On ch=10 n=42 v=65
3640 Off ch=10 n=42 v=0
4080 On ch=10 n=42 v=65
4120 Off ch=10 n=42 v=0
4560 On ch=10 n=42 v=65
4600 Off ch=10 n=42 v=0
4800 On ch=10 n=36 v=105
4800 On ch=10 n=38 v=100
4860 Off ch=10 n=36 v=0
4860 Off ch=10 n=38 v=0
5040 On ch=10 n=42 v=65
5080 Off ch=10 n=42 v=0
5520 On ch=10 n=42 v=65
5560 Off ch=10 n=42 v=0
6000 On ch=10 n=42 v=65
6040 Off ch=10 n=42 v=0
6480 On ch=10 n=42 v=65
6520 Off ch=10 n=42 v=0
6720 On ch=10 n=36 v=105
6720 On ch=10 n=38 v=100
6780 Off ch=10 n=36 v=0
6780 Off ch=10 n=38 v=0
6960 On ch=10 n=42 v=65
7000 Off ch=10 n=42 v=0
7440 On ch=10 n=42 v=65
7480 Off ch=10 n=42 v=0
7920 On ch=10 n=42 v=65
7960 Off ch=10 n=42 v=0
8400 On ch=10 n=42 v=65
8440 Off ch=10 n=42 v=0
8640 On ch=10 n=36 v=105
8640 On ch=10 n=38 v=100
8700 Off ch=10 n=36 v=0
8700 Off ch=10 n=38 v=0
8880 On ch=10 n=42 v=65
8920 Off ch=10 n=42 v=0
9360 On ch=10 n=42 v=65
9400 Off ch=10 n=42 v=0
9840 On ch=10 n=42 v=65
9880 Off ch=10 n=42 v=0
10320 On ch=10 n=42 v=65
10360 Off ch=10 n=42 v=0
10560 On ch=10 n=36 v=105
10560 On ch=10 n=38 v=100
10620 Off ch=10 n=36 v=0
10620 Off ch=10 n=38 v=0
10800 On ch=10 n=42 v=65
10840 Off ch=10 n=42 v=0
11280 On ch=10 n=42 v=65
11320 Off ch=10 n=42 v=0
11760 On ch=10 n=42 v=65
11800 Off ch=10 n=42 v=0
12240 On ch=10 n=42 v=65
12280 Off ch=10 n=42 v=0
12480 On ch=10 n=36 v=105
12480 On ch=10 n=38 v=100
12540 Off ch=10 n=36 v=0
12540 Off ch=10 n=38 v=0
12720 On ch=10 n=42 v=65
12760 Off ch=10 n=42 v=0
13200 On ch=10 n=42 v=65
13240 Off ch=10 n=42 v=0
13680 On ch=10 n=42 v=65
13720 Off ch=10 n=42 v=0
14160 On ch=10 n=42 v=65
14200 Off ch=10 n=42 v=0
14400 On ch=10 n=36 v=105
14400 On ch=10 n=38 v=100
14460 Off ch=10 n=36 v=0
14460 Off ch=10 n=38 v=0
14640 On ch=10 n=42 v=65
14680 Off ch=10 n=42 v=0
15120 On ch=10 n=42 v=65
15160 Off ch=10 n=42 v=0
15160 Meta TrkEnd
TrkEnd
