MFile 0 1 480
MTrk
0 Meta SeqName "Techno Pulse"
8400 Pb ch=2 v=8192
8430 Off ch=10 n=42 v=0
8580 Off ch=2 n=60 v=0
8640 On ch=10 n=36 v=110
8640 On ch=1 n=39 v=100
8640 On ch=10 n=38 v=90
8700 Off ch=10 n=36 v=0
8700 Off ch=10 n=38 v=0
8860 Off ch=1 n=39 v=0
8880 On ch=10 n=42 v=70
8910 Off ch=10 n=42 v=0
9120 On ch=10 n=36 v=110
9120 On ch=1 n=36 v=100
9180 Off ch=10 n=36 v=0
9340 Off ch=1 n=36 v=0
9360 On ch=10 n=42 v=70
9390 Off ch=10 n=42 v=0
9600 On ch=10 n=36 v=110
9600 On ch=1 n=36 v=100
9600 On ch=10 n=38 v=90
9660 Off ch=10 n=36 v=0
9660 Off ch=10 n=38 v=0
9820 Off ch=1 n=36 v=0
9840 On ch=10 n=42 v=70
9870 Off ch=10 n=42 v=0
10080 On ch=10 n=36 v=110
10080 On ch=1 n=36 v=100
10140 Off ch=10 n=36 v=0
10300 Off ch=1 n=36 v=0
10320 On ch=10 n=42 v=70
10350 Off ch=10 n=42 v=0
10560 On ch=10 n=36 v=110
10560 On ch=1 n=39 v=100
10560 On ch=10 n=38 v=90
10620 Off ch=10 n=36 v=0
10620 Off ch=10 n=38 v=0
10780 Off ch=1 n=39 v=0
10800 On ch=10 n=42 v=70
10830 Off ch=10 n=42 v=0
11040 On ch=10 n=36 v=110
11040 On ch=1 n=36 v=100
11100 Off ch=10 n=36 v=0
11260 Off ch=1 n=36 v=0
11280 On ch=10 n=42 v=70
11310 Off ch=10 n=42 v=0
11520 On ch=10 n=36 v=110
11520 On ch=1 n=36 v=100
11520 On ch=10 n=38 v=90
11580 Off ch=10 n=36 v=0
11580 Off ch=10 n=38 v=0
11740 Off ch=1 n=36 v=0
11760 On ch=10 n=42 v=70
11790 Off ch=10 n=42 v=0
12000 On ch=10 n=36 v=110
12000 On ch=1 n=36 v=100
12060 Off ch=10 n=36 v=0
12220 Off ch=1 n=36 v=0
12240 On ch=10 n=42 v=70
12270 Off ch=10 n=42 v=0
12480 On ch=10 n=36 v=110
12480 On ch=1 n=39 v=100
12480 On ch=10 n=38 v=90
12540 Off ch=10 n=36 v=0
12540 Off ch=10 n=38 v=0
12700 Off ch=1 n=39 v=0
12720 On ch=10 n=42 v=70
12750 Off ch=10 n=42 v=0
12960 On ch=10 n=36 v=110
12960 On ch=1 n=36 v=100
13020 Off ch=10 n=36 v=0
13180 Off ch=1 n=36 v=0
13200 On ch=10 n=42 v=70
13230 Off ch=10 n=42 v=0
13440 On ch=10 n=36 v=110
13440 On ch=1 n=36 v=100
13440 On ch=10 n=38 v=90
13500 Off ch=10 n=36 v=0
13500 Off ch=10 n=38 v=0
13660 Off ch=1 n=36 v=0
13680 On ch=10 n=42 v=70
13710 Off ch=10 n=42 v=0
13920 On ch=10 n=36 v=110
13920 On ch=1 n=36 v=100
13980 Off ch=10 n=36 v=0
14140 Off ch=1 n=36 v=0
14160 On ch=10 n=42 v=70
14190 Off ch=10 n=42 v=0
14400 On ch=10 n=36 v=110
14400 On ch=1 n=39 v=100
14400 On ch=10 n=38 v=90
14460 Off ch=10 n=36 v=0
14460 Off ch=10 n=38 v=0
14620 Off ch=1 n=39 v=0
14640 On ch=10 n=42 v=70
14670 Off ch=10 n=42 v=0
14880 On ch=10 n=36 v=110
14880 On ch=1 n=36 v=100
14940 Off ch=10 n=36 v=0
15100 Off ch=1 n=36 v=0
15120 On ch=10 n=42 v=70
15150 Off ch=10 n=42 v=0
15360 On ch=10 n=36 v=110
15360 On ch=1 n=36 v=100
15360 On ch=10 n=38 v=90
15360 Par ch=2 c=74 v=32
15420 Off ch=10 n=36 v=0
15420 Off ch=10 n=38 v=0
15580 Off ch=1 n=36 v=0
15600 On ch=10 n=42 v=70
15630 Off ch=10 n=42 v=0
15840 On ch=10 n=36 v=110
15840 On ch=1 n=36 v=100
15840 On ch=2 n=60 v=90
15900 Off ch=10 n=36 v=0
15960 Pb ch=2 v=9000
16060 Off ch=1 n=36 v=0
16080 On ch=10 n=42 v=70
16080 Pb ch=2 v=8192
16110 Off ch=10 n=42 v=0
16260 Off ch=2 n=60 v=0
16320 On ch=10 n=36 v=110
16320 On ch=1 n=39 v=100
16320 On ch=10 n=38 v=90
16380 Off ch=10 n=36 v=0
16380 Off ch=10 n=38 v=0
16540 Off ch=1 n=39 v=0
16560 On ch=10 n=42 v=70
16590 Off ch=10 n=42 v=0
16800 On ch=10 n=36 v=110
16800 On ch=1 n=36 v=100
16860 Off ch=10 n=36 v=0
17020 Off ch=1 n=36 v=0
17040 On ch=10 n=42 v=70
17070 Off ch=10 n=42 v=0
17280 On ch=10 n=36 v=110
17280 On ch=1 n=36 v=100
17280 On ch=10 n=38 v=90
17340 Off ch=10 n=36 v=0
17340 Off ch=10 n=38 v=0
17500 Off ch=1 n=36 v=0
17520 On ch=10 n=42 v=70
17550 Off ch=10 n=42 v=0
17760 On ch=10 n=36 v=110
17760 On ch=1 n=36 v=100
17820 Off ch=10 n=36 v=0
17980 Off ch=1 n=36 v=0
18000 On ch=10 n=42 v=70
18030 Off ch=10 n=42 v=0
18240 On ch=10 n=36 v=110
18240 On ch=1 n=39 v=100
18240 On ch=10 n=38 v=90
18300 Off ch=10 n=36 v=0
18300 Off ch=10 n=38 v=0
18460 Off ch=1 n=39 v=0
18480 On ch=10 n=42 v=70
18510 Off ch=10 n=42 v=0
18720 On ch=10 n=36 v=110
18720 On ch=1 n=36 v=100
18780 Off ch=10 n=36 v=0
18940 Off ch=1 n=36 v=0
18960 On ch=10 n=42 v=70
18990 Off ch=10 n=42 v=0
19200 On ch=10 n=36 v=110
19200 On ch=1 n=36 v=100
19200 On ch=10 n=38 v=90
19260 Off ch=10 n=36 v=0
19260 Off ch=10 n=38 v=0
19420 Off ch=1 n=36 v=0
19440 On ch=10 n=42 v=70
19470 Off ch=10 n=42 v=0
19680 On ch=10 n=36 v=110
19680 On ch=1 n=36 v=100
19740 Off ch=10 n=36 v=0
19900 Off ch=1 n=36 v=0
19920 On ch=10 n=42 v=70
19950 Off ch=10 n=42 v=0
20160 On ch=10 n=36 v=110
20160 On ch=1 n=39 v=100
20160 On ch=10 n=38 v=90
20220 Off ch=10 n=36 v=0
20220 Off ch=10 n=38 v=0
20380 Off ch=1 n=39 v=0
20400 On ch=10 n=42 v=70
20430 Off ch=10 n=42 v=0
20640 On ch=10 n=36 v=110
20640 On ch=1 n=36 v=100
20700 Off ch=10 n=36 v=0
20860 Off ch=1 n=36 v=0
20880 On ch=10 n=42 v=70
20910 Off ch=10 n=42 v=0
21120 On ch=10 n=36 v=110
21120 On ch=1 n=36 v=100
21120 On ch=10 n=38 v=90
21180 Off ch=10 n=36 v=0
21180 Off ch=10 n=38 v=0
21340 Off ch=1 n=36 v=0
21360 On ch=10 n=42 v=70
21390 Off ch=10 n=42 v=0
21600 On ch=10 n=36 v=110
21600 On ch=1 n=36 v=100
21660 Off ch=10 n=36 v=0
21820 Off ch=1 n=36 v=0
21840 On ch=10 n=42 v=70
21870 Off ch=10 n=42 v=0
22080 On ch=10 n=36 v=110
22080 On ch=1 n=39 v=100
22080 On ch=10 n=38 v=90
22140 Off ch=10 n=36 v=0
22140 Off ch=10 n=38 v=0
22300 Off ch=1 n=39 v=0
22320 On ch=10 n=42 v=70
22350 Off ch=10 n=42 v=0
22560 On ch=10 n=36 v=110
22560 On ch=1 n=36 v=100
22620 Off ch=10 n=36 v=0
22780 Off ch=1 n=36 v=0
22800 On ch=10 n=42 v=70
22830 Off ch=10 n=42 v=0
23040 On ch=10 n=36 v=110
23040 On ch=1 n=36 v=100
23040 On ch=10 n=38 v=90
23040 Par ch=2 c=74 v=48
23100 Off ch=10 n=36 v=0
23100 Off ch=10 n=38 v=0
23260 Off ch=1 n=36 v=0
23280 On ch=10 n=42 v=70
23310 Off ch=10 n=42 v=0
23520 On ch=10 n=36 v=110
23520 On ch=1 n=36 v=100
23520 On ch=2 n=60 v=90
23580 Off ch=10 n=36 v=0
23640 Pb ch=2 v=9000
23740 Off ch=1 n=36 v=0
23760 On ch=10 n=42 v=70
23760 Pb ch=2 v=8192
23790 Off ch=10 n=42 v=0
23940 Off ch=2 n=60 v=0
24000 On ch=10 n=36 v=110
24000 On ch=1 n=39 v=100
24000 On ch=10 n=38 v=90
24060 Off ch=10 n=36 v=0
24060 Off ch=10 n=38 v=0
24220 Off ch=1 n=39 v=0
24240 On ch=10 n=42 v=70
24270 Off ch=10 n=42 v=0
24480 On ch=10 n=36 v=110
24480 On ch=1 n=36 v=100
24540 Off ch=10 n=36 v=0
24700 Off ch=1 n=36 v=0
24720 On ch=10 n=42 v=70
24750 Off ch=10 n=42 v=0
24960 On ch=10 n=36 v=110
24960 On ch=1 n=36 v=100
24960 On ch=10 n=38 v=90
25020 Off ch=10 n=36 v=0
25020 Off ch=10 n=38 v=0
25180 Off ch=1 n=36 v=0
25200 On ch=10 n=42 v=70
25230 Off ch=10 n=42 v=0
25440 On ch=10 n=36 v=110
25440 On ch=1 n=36 v=100
25500 Off ch=10 n=36 v=0
25660 Off ch=1 n=36 v=0
25680 On ch=10 n=42 v=70
25710 Off ch=10 n=42 v=0
25920 On ch=10 n=36 v=110
25920 On ch=1 n=39 v=100
25920 On ch=10 n=38 v=90
25980 Off ch=10 n=36 v=0
25980 Off ch=10 n=38 v=0
26140 Off ch=1 n=39 v=0
26160 On ch=10 n=42 v=70
26190 Off ch=10 n=42 v=0
26400 On ch=10 n=36 v=110
26400 On ch=1 n=36 v=100
26460 Off ch=10 n=36 v=0
26620 Off ch=1 n=36 v=0
26640 On ch=10 n=42 v=70
26670 Off ch=10 n=42 v=0
26880 On ch=10 n=36 v=110
26880 On ch=1 n=36 v=100
26880 On ch=10 n=38 v=90
26940 Off ch=10 n=36 v=0
26940 Off ch=10 n=38 v=0
27100 Off ch=1 n=36 v=0
27120 On ch=10 n=42 v=70
27150 Off ch=10 n=42 v=0
27360 On ch=10 n=36 v=110
27360 On ch=1 n=36 v=100
27420 Off ch=10 n=36 v=0
27580 Off ch=1 n=36 v=0
27600 On ch=10 n=42 v=70
27630 Off ch=10 n=42 v=0
27840 On ch=10 n=36 v=110
27840 On ch=1 n=39 v=100
27840 On ch=10 n=38 v=90
27900 Off ch=10 n=36 v=0
27900 Off ch=10 n=38 v=0
28060 Off ch=1 n=39 v=0
28080 On ch=10 n=42 v=70
28110 Off ch=10 n=42 v=0
28320 On ch=10 n=36 v=110
28320 On ch=1 n=36 v=100
28380 Off ch=10 n=36 v=0
28540 Off ch=1 n=36 v=0
28560 On ch=10 n=42 v=70
28590 Off ch=10 n=42 v=0
28800 On ch=10 n=36 v=110
28800 On ch=1 n=36 v=100
28800 On ch=10 n=38 v=90
28860 Off ch=10 n=36 v=0
28860 Off ch=10 n=38 v=0
29020 Off ch=1 n=36 v=0
29040 On ch=10 n=42 v=70
29070 Off ch=10 n=42 v=0
29280 On ch=10 n=36 v=110
29280 On ch=1 n=36 v=100
29340 Off ch=10 n=36 v=0
29500 Off ch=1 n=36 v=0
29520 On ch=10 n=42 v=70
29550 Off ch=10 n=42 v=0
29760 On ch=10 n=36 v=110
29760 On ch=1 n=39 v=100
29760 On ch=10 n=38 v=90
29820 Off ch=10 n=36 v=0
29820 Off ch=10 n=38 v=0
29980 Off ch=1 n=39 v=0
30000 On ch=10 n=42 v=70
30030 Off ch=10 n=42 v=0
30240 On ch=10 n=36 v=110
30240 On ch=1 n=36 v=100
30300 Off ch=10 n=36 v=0
30460 Off ch=1 n=36 v=0
30480 On ch=10 n=42 v=70
30510 Off ch=10 n=42 v=0
30510 Meta TrkEnd
TrkEnd
