MFile 1 4 480
MTrk
0 Meta SeqName "Funk Groove"
6240 On ch=1 n=52 v=40
6240 On ch=1 n=55 v=36
6320 Off ch=1 n=52 v=0
6320 Off ch=1 n=55 v=0
6360 On ch=1 n=52 v=95
6360 On ch=1 n=55 v=91
6440 Off ch=1 n=52 v=0
6440 Off ch=1 n=55 v=0
6480 On ch=1 n=52 v=40
6480 On ch=1 n=55 v=36
6560 Off ch=1 n=52 v=0
6560 Off ch=1 n=55 v=0
6600 On ch=1 n=52 v=95
6600 On ch=1 n=55 v=91
6680 Off ch=1 n=52 v=0
6680 Off ch=1 n=55 v=0
6720 On ch=1 n=52 v=40
6720 On ch=1 n=55 v=36
6800 Off ch=1 n=52 v=0
6800 Off ch=1 n=55 v=0
6840 On ch=1 n=52 v=95
6840 On ch=1 n=55 v=91
6920 Off ch=1 n=52 v=0
6920 Off ch=1 n=55 v=0
6960 On ch=1 n=52 v=40
6960 On ch=1 n=55 v=36
7040 Off ch=1 n=52 v=0
7040 Off ch=1 n=55 v=0
7080 On ch=1 n=52 v=95
7080 On ch=1 n=55 v=91
7160 Off ch=1 n=52 v=0
7160 Off ch=1 n=55 v=0
7200 On ch=1 n=52 v=40
7200 On ch=1 n=55 v=36
7280 Off ch=1 n=52 v=0
7280 Off ch=1 n=55 v=0
7320 On ch=1 n=52 v=95
7320 On ch=1 n=55 v=91
7400 Off ch=1 n=52 v=0
7400 Off ch=1 n=55 v=0
7440 On ch=1 n=52 v=40
7440 On ch=1 n=55 v=36
7520 Off ch=1 n=52 v=0
7520 Off ch=1 n=55 v=0
7560 On ch=1 n=52 v=95
7560 On ch=1 n=55 v=91
7640 Off ch=1 n=52 v=0
7640 Off ch=1 n=55 v=0
7680 On ch=1 n=52 v=40
7680 On ch=1 n=55 v=36
7760 Off ch=1 n=52 v=0
7760 Off ch=1 n=55 v=0
7800 On ch=1 n=52 v=95
7800 On ch=1 n=55 v=91
7880 Off ch=1 n=52 v=0
7880 Off ch=1 n=55 v=0
7920 On ch=1 n=52 v=40
7920 On ch=1 n=55 v=36
8000 Off ch=1 n=52 v=0
8000 Off ch=1 n=55 v=0
8040 On ch=1 n=52 v=95
8040 On ch=1 n=55 v=91
8120 Off ch=1 n=52 v=0
8120 Off ch=1 n=55 v=0
8160 On ch=1 n=52 v=40
8160 On ch=1 n=55 v=36
8240 Off ch=1 n=52 v=0
8240 Off ch=1 n=55 v=0
8280 On ch=1 n=52 v=95
8280 On ch=1 n=55 v=91
8360 Off ch=1 n=52 v=0
8360 Off ch=1 n=55 v=0
8400 On ch=1 n=52 v=40
8400 On ch=1 n=55 v=36
8480 Off ch=1 n=52 v=0
8480 Off ch=1 n=55 v=0
8520 On ch=1 n=52 v=95
8520 On ch=1 n=55 v=91
8600 Off ch=1 n=52 v=0
8600 Off ch=1 n=55 v=0
8640 On ch=1 n=52 v=40
8640 On ch=1 n=55 v=36
8720 Off ch=1 n=52 v=0
8720 Off ch=1 n=55 v=0
8760 On ch=1 n=52 v=95
8760 On ch=1 n=55 v=91
8840 Off ch=1 n=52 v=0
8840 Off ch=1 n=55 v=0
8880 On ch=1 n=52 v=40
8880 On ch=1 n=55 v=36
8960 Off ch=1 n=52 v=0
8960 Off ch=1 n=55 v=0
9000 On ch=1 n=52 v=95
9000 On ch=1 n=55 v=91
9080 Off ch=1 n=52 v=0
9080 Off ch=1 n=55 v=0
9120 On ch=1 n=52 v=40
9120 On ch=1 n=55 v=36
9200 Off ch=1 n=52 v=0
9200 Off ch=1 n=55 v=0
9240 On ch=1 n=52 v=95
9240 On ch=1 n=55 v=91
9320 Off ch=1 n=52 v=0
9320 Off ch=1 n=55 v=0
9360 On ch=1 n=52 v=40
9360 On ch=1 n=55 v=36
9440 Off ch=1 n=52 v=0
9440 Off ch=1 n=55 v=0
9480 On ch=1 n=52 v=95
9480 On ch=1 n=55 v=91
9560 Off ch=1 n=52 v=0
9560 Off ch=1 n=55 v=0
9600 On ch=1 n=52 v=40
9600 On ch=1 n=55 v=36
9680 Off ch=1 n=52 v=0
9680 Off ch=1 n=55 v=0
9720 On ch=1 n=52 v=95
9720 On ch=1 n=55 v=91
9800 Off ch=1 n=52 v=0
9800 Off ch=1 n=55 v=0
9840 On ch=1 n=52 v=40
9840 On ch=1 n=55 v=36
9920 Off ch=1 n=52 v=0
9920 Off ch=1 n=55 v=0
9960 On ch=1 n=52 v=95
9960 On ch=1 n=55 v=91
10040 Off ch=1 n=52 v=0
10040 Off ch=1 n=55 v=0
10080 On ch=1 n=52 v=40
10080 On ch=1 n=55 v=36
10160 Off ch=1 n=52 v=0
10160 Off ch=1 n=55 v=0
10200 On ch=1 n=52 v=95
10200 On ch=1 n=55 v=91
10280 Off ch=1 n=52 v=0
10280 Off ch=1 n=55 v=0
10320 On ch=1 n=52 v=40
10320 On ch=1 n=55 v=36
10400 Off ch=1 n=52 v=0
10400 Off ch=1 n=55 v=0
10440 On ch=1 n=52 v=95
10440 On ch=1 n=55 v=91
10520 Off ch=1 n=52 v=0
10520 Off ch=1 n=55 v=0
10560 On ch=1 n=52 v=40
10560 On ch=1 n=55 v=36
10640 Off ch=1 n=52 v=0
10640 Off ch=1 n=55 v=0
10680 On ch=1 n=52 v=95
10680 On ch=1 n=55 v=91
10760 Off ch=1 n=52 v=0
10760 Off ch=1 n=55 v=0
10800 On ch=1 n=52 v=40
10800 On ch=1 n=55 v=36
10880 Off ch=1 n=52 v=0
10880 Off ch=1 n=55 v=0
10920 On ch=1 n=52 v=95
10920 On ch=1 n=55 v=91
11000 Off ch=1 n=52 v=0
11000 Off ch=1 n=55 v=0
11040 On ch=1 n=52 v=40
11040 On ch=1 n=55 v=36
11120 Off ch=1 n=52 v=0
11120 Off ch=1 n=55 v=0
11160 On ch=1 n=52 v=95
11160 On ch=1 n=55 v=91
11240 Off ch=1 n=52 v=0
11240 Off ch=1 n=55 v=0
11280 On ch=1 n=52 v=40
11280 On ch=1 n=55 v=36
11360 Off ch=1 n=52 v=0
11360 Off ch=1 n=55 v=0
11400 On ch=1 n=52 v=95
11400 On ch=1 n=55 v=91
11480 Off ch=1 n=52 v=0
11480 Off ch=1 n=55 v=0
11520 On ch=1 n=52 v=40
11520 On ch=1 n=55 v=36
11600 Off ch=1 n=52 v=0
11600 Off ch=1 n=55 v=0
11640 On ch=1 n=52 v=95
11640 On ch=1 n=55 v=91
11720 Off ch=1 n=52 v=0
11720 Off ch=1 n=55 v=0
11760 On ch=1 n=52 v=40
11760 On ch=1 n=55 v=36
11840 Off ch=1 n=52 v=0
11840 Off ch=1 n=55 v=0
11880 On ch=1 n=52 v=95
11880 On ch=1 n=55 v=91
11960 Off ch=1 n=52 v=0
11960 Off ch=1 n=55 v=0
12000 On ch=1 n=52 v=40
12000 On ch=1 n=55 v=36
12080 Off ch=1 n=52 v=0
12080 Off ch=1 n=55 v=0
12120 On ch=1 n=52 v=95
12120 On ch=1 n=55 v=91
12200 Off ch=1 n=52 v=0
12200 Off ch=1 n=55 v=0
12240 On ch=1 n=52 v=40
12240 On ch=1 n=55 v=36
12320 Off ch=1 n=52 v=0
12320 Off ch=1 n=55 v=0
12360 On ch=1 n=52 v=95
12360 On ch=1 n=55 v=91
12440 Off ch=1 n=52 v=0
12440 Off ch=1 n=55 v=0
12480 On ch=1 n=52 v=40
12480 On ch=1 n=55 v=36
12560 Off ch=1 n=52 v=0
12560 Off ch=1 n=55 v=0
12600 On ch=1 n=52 v=95
12600 On ch=1 n=55 v=91
12680 Off ch=1 n=52 v=0
12680 Off ch=1 n=55 v=0
12720 On ch=1 n=52 v=40
12720 On ch=1 n=55 v=36
12800 Off ch=1 n=52 v=0
12800 Off ch=1 n=55 v=0
12840 On ch=1 n=52 v=95
12840 On ch=1 n=55 v=91
12920 Off ch=1 n=52 v=0
12920 Off ch=1 n=55 v=0
12960 On ch=1 n=52 v=40
12960 On ch=1 n=55 v=36
13040 Off ch=1 n=52 v=0
13040 Off ch=1 n=55 v=0
13080 On ch=1 n=52 v=95
13080 On ch=1 n=55 v=91
13160 Off ch=1 n=52 v=0
13160 Off ch=1 n=55 v=0
13200 On ch=1 n=52 v=40
13200 On ch=1 n=55 v=36
13280 Off ch=1 n=52 v=0
13280 Off ch=1 n=55 v=0
13320 On ch=1 n=52 v=95
13320 On ch=1 n=55 v=91
13400 Off ch=1 n=52 v=0
13400 Off ch=1 n=55 v=0
13440 On ch=1 n=52 v=40
13440 On ch=1 n=55 v=36
13520 Off ch=1 n=52 v=0
13520 Off ch=1 n=55 v=0
13560 On ch=1 n=52 v=95
13560 On ch=1 n=55 v=91
13640 Off ch=1 n=52 v=0
13640 Off ch=1 n=55 v=0
13680 On ch=1 n=52 v=40
13680 On ch=1 n=55 v=36
13760 Off ch=1 n=52 v=0
13760 Off ch=1 n=55 v=0
13800 On ch=1 n=52 v=95
13800 On ch=1 n=55 v=91
13880 Off ch=1 n=52 v=0
13880 Off ch=1 n=55 v=0
13920 On ch=1 n=52 v=40
13920 On ch=1 n=55 v=36
14000 Off ch=1 n=52 v=0
14000 Off ch=1 n=55 v=0
14040 On ch=1 n=52 v=95
14040 On ch=1 n=55 v=91
14120 Off ch=1 n=52 v=0
14120 Off ch=1 n=55 v=0
14160 On ch=1 n=52 v=40
14160 On ch=1 n=55 v=36
14240 Off ch=1 n=52 v=0
14240 Off ch=1 n=55 v=0
14280 On ch=1 n=52 v=95
14280 On ch=1 n=55 v=91
14360 Off ch=1 n=52 v=0
14360 Off ch=1 n=55 v=0
14400 On ch=1 n=52 v=40
14400 On ch=1 n=55 v=36
14480 Off ch=1 n=52 v=0
14480 Off ch=1 n=55 v=0
14520 On ch=1 n=52 v=95
14520 On ch=1 n=55 v=91
14600 Off ch=1 n=52 v=0
14600 Off ch=1 n=55 v=0
14640 On ch=1 n=52 v=40
14640 On ch=1 n=55 v=36
14720 Off ch=1 n=52 v=0
14720 Off ch=1 n=55 v=0
14760 On ch=1 n=52 v=95
14760 On ch=1 n=55 v=91
14840 Off ch=1 n=52 v=0
14840 Off ch=1 n=55 v=0
14880 On ch=1 n=52 v=40
14880 On ch=1 n=55 v=36
14960 Off ch=1 n=52 v=0
14960 Off ch=1 n=55 v=0
15000 On ch=1 n=52 v=95
15000 On ch=1 n=55 v=91
15080 Off ch=1 n=52 v=0
15080 Off ch=1 n=55 v=0
15120 On ch=1 n=52 v=40
15120 On ch=1 n=55 v=36
15200 Off ch=1 n=52 v=0
15200 Off ch=1 n=55 v=0
15240 On ch=1 n=52 v=95
15240 On ch=1 n=55 v=91
15320 Off ch=1 n=52 v=0
15320 Off ch=1 n=55 v=0
15320 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Slap Bass"
0 PrCh ch=2 p=36
0 On ch=2 n=33 v=110
90 Off ch=2 n=33 v=0
120 On ch=2 n=33 v=38
210 Off ch=2 n=33 v=0
240 On ch=2 n=33 v=38
330 Off ch=2 n=33 v=0
360 On ch=2 n=33 v=38
450 Off ch=2 n=33 v=0
480 On ch=2 n=33 v=110
570 Off ch=2 n=33 v=0
600 On ch=2 n=33 v=38
690 Off ch=2 n=33 v=0
720 On ch=2 n=33 v=38
810 Off ch=2 n=33 v=0
840 On ch=2 n=33 v=38
930 Off ch=2 n=33 v=0
960 On ch=2 n=33 v=110
1050 Off ch=2 n=33 v=0
1080 On ch=2 n=33 v=38
1170 Off ch=2 n=33 v=0
1200 On ch=2 n=33 v=38
1290 Off ch=2 n=33 v=0
1320 On ch=2 n=33 v=38
1410 Off ch=2 n=33 v=0
1440 On ch=2 n=33 v=110
1530 Off ch=2 n=33 v=0
1560 On ch=2 n=33 v=38
1650 Off ch=2 n=33 v=0
1680 On ch=2 n=33 v=38
1770 Off ch=2 n=33 v=0
1800 On ch=2 n=33 v=38
1890 Off ch=2 n=33 v=0
1920 On ch=2 n=33 v=110
2010 Off ch=2 n=33 v=0
2040 On ch=2 n=33 v=38
2130 Off ch=2 n=33 v=0
2160 On ch=2 n=33 v=38
2250 Off ch=2 n=33 v=0
2280 On ch=2 n=33 v=38
2370 Off ch=2 n=33 v=0
2400 On ch=2 n=33 v=110
2490 Off ch=2 n=33 v=0
2520 On ch=2 n=33 v=38
2610 Off ch=2 n=33 v=0
2640 On ch=2 n=33 v=38
2730 Off ch=2 n=33 v=0
2760 On ch=2 n=33 v=38
2850 Off ch=2 n=33 v=0
2880 On ch=2 n=33 v=110
2970 Off ch=2 n=33 v=0
3000 On ch=2 n=33 v=38
3090 Off ch=2 n=33 v=0
3120 On ch=2 n=33 v=38
3210 Off ch=2 n=33 v=0
3240 On ch=2 n=33 v=38
3330 Off ch=2 n=33 v=0
3360 On ch=2 n=33 v=110
3450 Off ch=2 n=33 v=0
3480 On ch=2 n=33 v=38
3570 Off ch=2 n=33 v=0
3600 On ch=2 n=33 v=38
3690 Off ch=2 n=33 v=0
3720 On ch=2 n=33 v=38
3810 Off ch=2 n=33 v=0
3840 On ch=2 n=33 v=110
3930 Off ch=2 n=33 v=0
3960 On ch=2 n=33 v=38
4050 Off ch=2 n=33 v=0
4080 On ch=2 n=33 v=38
4170 Off ch=2 n=33 v=0
4200 On ch=2 n=33 v=38
4290 Off ch=2 n=33 v=0
4320 On ch=2 n=33 v=110
4410 Off ch=2 n=33 v=0
4440 On ch=2 n=33 v=38
4530 Off ch=2 n=33 v=0
4560 On ch=2 n=33 v=38
4650 Off ch=2 n=33 v=0
4680 On ch=2 n=33 v=38
4770 Off ch=2 n=33 v=0
4800 On ch=2 n=33 v=110
4890 Off ch=2 n=33 v=0
4920 On ch=2 n=33 v=38
5010 Off ch=2 n=33 v=0
5040 On ch=2 n=33 v=38
5130 Off ch=2 n=33 v=0
5160 On ch=2 n=33 v=38
5250 Off ch=2 n=33 v=0
5280 On ch=2 n=33 v=110
5370 Off ch=2 n=33 v=0
5400 On ch=2 n=33 v=38
5490 Off ch=2 n=33 v=0
5520 On ch=2 n=33 v=38
5610 Off ch=2 n=33 v=0
5640 On ch=2 n=33 v=38
5730 Off ch=2 n=33 v=0
5760 On ch=2 n=33 v=110
5850 Off ch=2 n=33 v=0
5880 On ch=2 n=33 v=38
5970 Off ch=2 n=33 v=0
6000 On ch=2 n=33 v=38
6090 Off ch=2 n=33 v=0
6120 On ch=2 n=33 v=38
6210 Off ch=2 n=33 v=0
6240 On ch=2 n=33 v=110
6330 Off ch=2 n=33 v=0
6360 On ch=2 n=33 v=38
6450 Off ch=2 n=33 v=0
6480 On ch=2 n=33 v=38
6570 Off ch=2 n=33 v=0
6600 On ch=2 n=33 v=38
6690 Off ch=2 n=33 v=0
6720 On ch=2 n=33 v=110
6810 Off ch=2 n=33 v=0
6840 On ch=2 n=33 v=38
6930 Off ch=2 n=33 v=0
6960 On ch=2 n=33 v=38
7050 Off ch=2 n=33 v=0
7080 On ch=2 n=33 v=38
7170 Off ch=2 n=33 v=0
7200 On ch=2 n=33 v=110
7290 Off ch=2 n=33 v=0
7320 On ch=2 n=33 v=38
7410 Off ch=2 n=33 v=0
7440 On ch=2 n=33 v=38
7530 Off ch=2 n=33 v=0
7560 On ch=2 n=33 v=38
7650 Off ch=2 n=33 v=0
7680 On ch=2 n=33 v=110
7770 Off ch=2 n=33 v=0
7800 On ch=2 n=33 v=38
7890 Off ch=2 n=33 v=0
7920 On ch=2 n=33 v=38
8010 Off ch=2 n=33 v=0
8040 On ch=2 n=33 v=38
8130 Off ch=2 n=33 v=0
8160 On ch=2 n=33 v=110
8250 Off ch=2 n=33 v=0
8280 On ch=2 n=33 v=38
8370 Off ch=2 n=33 v=0
8400 On ch=2 n=33 v=38
8490 Off ch=2 n=33 v=0
8520 On ch=2 n=33 v=38
8610 Off ch=2 n=33 v=0
8640 On ch=2 n=33 v=110
8730 Off ch=2 n=33 v=0
8760 On ch=2 n=33 v=38
8850 Off ch=2 n=33 v=0
8880 On ch=2 n=33 v=38
8970 Off ch=2 n=33 v=0
9000 On ch=2 n=33 v=38
9090 Off ch=2 n=33 v=0
9120 On ch=2 n=33 v=110
9210 Off ch=2 n=33 v=0
9240 On ch=2 n=33 v=38
9330 Off ch=2 n=33 v=0
9360 On ch=2 n=33 v=38
9450 Off ch=2 n=33 v=0
9480 On ch=2 n=33 v=38
9570 Off ch=2 n=33 v=0
9600 On ch=2 n=33 v=110
9690 Off ch=2 n=33 v=0
9720 On ch=2 n=33 v=38
9810 Off ch=2 n=33 v=0
9840 On ch=2 n=33 v=38
9930 Off ch=2 n=33 v=0
9960 On ch=2 n=33 v=38
10050 Off ch=2 n=33 v=0
10080 On ch=2 n=33 v=110
10170 Off ch=2 n=33 v=0
10200 On ch=2 n=33 v=38
10290 Off ch=2 n=33 v=0
10320 On ch=2 n=33 v=38
10410 Off ch=2 n=33 v=0
10440 On ch=2 n=33 v=38
10530 Off ch=2 n=33 v=0
10560 On ch=2 n=33 v=110
10650 Off ch=2 n=33 v=0
10680 On ch=2 n=33 v=38
10770 Off ch=2 n=33 v=0
10800 On ch=2 n=33 v=38
10890 Off ch=2 n=33 v=0
10920 On ch=2 n=33 v=38
11010 Off ch=2 n=33 v=0
11040 On ch=2 n=33 v=110
11130 Off ch=2 n=33 v=0
11160 On ch=2 n=33 v=38
11250 Off ch=2 n=33 v=0
11280 On ch=2 n=33 v=38
11370 Off ch=2 n=33 v=0
11400 On ch=2 n=33 v=38
11490 Off ch=2 n=33 v=0
11520 On ch=2 n=33 v=110
11610 Off ch=2 n=33 v=0
11640 On ch=2 n=33 v=38
11730 Off ch=2 n=33 v=0
11760 On ch=2 n=33 v=38
11850 Off ch=2 n=33 v=0
11880 On ch=2 n=33 v=38
11970 Off ch=2 n=33 v=0
12000 On ch=2 n=33 v=110
12090 Off ch=2 n=33 v=0
12120 On ch=2 n=33 v=38
12210 Off ch=2 n=33 v=0
12240 On ch=2 n=33 v=38
12330 Off ch=2 n=33 v=0
12360 On ch=2 n=33 v=38
12450 Off ch=2 n=33 v=0
12480 On ch=2 n=33 v=110
12570 Off ch=2 n=33 v=0
12600 On ch=2 n=33 v=38
12690 Off ch=2 n=33 v=0
12720 On ch=2 n=33 v=38
12810 Off ch=2 n=33 v=0
12840 On ch=2 n=33 v=38
12930 Off ch=2 n=33 v=0
12960 On ch=2 n=33 v=110
13050 Off ch=2 n=33 v=0
13080 On ch=2 n=33 v=38
13170 Off ch=2 n=33 v=0
13200 On ch=2 n=33 v=38
13290 Off ch=2 n=33 v=0
13320 On ch=2 n=33 v=38
13410 Off ch=2 n=33 v=0
13440 On ch=2 n=33 v=110
13530 Off ch=2 n=33 v=0
13560 On ch=2 n=33 v=38
13650 Off ch=2 n=33 v=0
13680 On ch=2 n=33 v=38
13770 Off ch=2 n=33 v=0
13800 On ch=2 n=33 v=38
13890 Off ch=2 n=33 v=0
13920 On ch=2 n=33 v=110
14010 Off ch=2 n=33 v=0
14040 On ch=2 n=33 v=38
14130 Off ch=2 n=33 v=0
14160 On ch=2 n=33 v=38
14250 Off ch=2 n=33 v=0
14280 On ch=2 n=33 v=38
14370 Off ch=2 n=33 v=0
14400 On ch=2 n=33 v=110
14490 Off ch=2 n=33 v=0
14520 On ch=2 n=33 v=38
14610 Off ch=2 n=33 v=0
14640 On ch=2 n=33 v=38
14730 Off ch=2 n=33 v=0
14760 On ch=2 n=33 v=38
14850 Off ch=2 n=33 v=0
14880 On ch=2 n=33 v=110
14970 Off ch=2 n=33 v=0
15000 On ch=2 n=33 v=38
15090 Off ch=2 n=33 v=0
15120 On ch=2 n=33 v=38
15210 Off ch=2 n=33 v=0
15240 On ch=2 n=33 v=38
15330 Off ch=2 n=33 v=0
15330 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Drums"
0 On ch=10 n=36 v=110
0 On ch=10 n=42 v=70
30 Off ch=10 n=42 v=0
60 Off ch=10 n=36 v=0
240 On ch=10 n=42 v=70
270 Off ch=10 n=42 v=0
480 On ch=10 n=42 v=70
510 Off ch=10 n=42 v=0
720 On ch=10 n=42 v=70
750 Off ch=10 n=42 v=0
960 On ch=10 n=38 v=108
960 On ch=10 n=42 v=70
990 Off ch=10 n=42 v=0
1020 Off ch=10 n=38 v=0
1200 On ch=10 n=36 v=90
1200 On ch=10 n=42 v=70
1230 Off ch=10 n=42 v=0
1260 Off ch=10 n=36 v=0
1440 On ch=10 n=42 v=70
1470 Off ch=10 n=42 v=0
