MFile 1 4 480
MTrk
0 Meta SeqName "Rock Anthem"
11020 Off ch=1 n=47 v=0
11020 Off ch=1 n=54 v=0
11040 On ch=1 n=47 v=100
11040 On ch=1 n=54 v=95
11260 Off ch=1 n=47 v=0
11260 Off ch=1 n=54 v=0
11280 On ch=1 n=47 v=90
11280 On ch=1 n=54 v=85
11500 Off ch=1 n=47 v=0
11500 Off ch=1 n=54 v=0
11520 On ch=1 n=40 v=100
11520 On ch=1 n=47 v=95
11740 Off ch=1 n=40 v=0
11740 Off ch=1 n=47 v=0
11760 On ch=1 n=40 v=90
11760 On ch=1 n=47 v=85
11980 Off ch=1 n=40 v=0
11980 Off ch=1 n=47 v=0
12000 On ch=1 n=40 v=100
12000 On ch=1 n=47 v=95
12220 Off ch=1 n=40 v=0
12220 Off ch=1 n=47 v=0
12240 On ch=1 n=40 v=90
12240 On ch=1 n=47 v=85
12460 Off ch=1 n=40 v=0
12460 Off ch=1 n=47 v=0
12480 On ch=1 n=40 v=100
12480 On ch=1 n=47 v=95
12700 Off ch=1 n=40 v=0
12700 Off ch=1 n=47 v=0
12720 On ch=1 n=40 v=90
12720 On ch=1 n=47 v=85
12940 Off ch=1 n=40 v=0
12940 Off ch=1 n=47 v=0
12960 On ch=1 n=40 v=100
12960 On ch=1 n=47 v=95
13180 Off ch=1 n=40 v=0
13180 Off ch=1 n=47 v=0
13200 On ch=1 n=40 v=90
13200 On ch=1 n=47 v=85
13420 Off ch=1 n=40 v=0
13420 Off ch=1 n=47 v=0
13440 On ch=1 n=40 v=100
13440 On ch=1 n=47 v=95
13660 Off ch=1 n=40 v=0
13660 Off ch=1 n=47 v=0
13680 On ch=1 n=40 v=90
13680 On ch=1 n=47 v=85
13900 Off ch=1 n=40 v=0
13900 Off ch=1 n=47 v=0
13920 On ch=1 n=40 v=100
13920 On ch=1 n=47 v=95
14140 Off ch=1 n=40 v=0
14140 Off ch=1 n=47 v=0
14160 On ch=1 n=40 v=90
14160 On ch=1 n=47 v=85
14380 Off ch=1 n=40 v=0
14380 Off ch=1 n=47 v=0
14400 On ch=1 n=40 v=100
14400 On ch=1 n=47 v=95
14620 Off ch=1 n=40 v=0
14620 Off ch=1 n=47 v=0
14640 On ch=1 n=40 v=90
14640 On ch=1 n=47 v=85
14860 Off ch=1 n=40 v=0
14860 Off ch=1 n=47 v=0
14880 On ch=1 n=40 v=100
14880 On ch=1 n=47 v=95
15100 Off ch=1 n=40 v=0
15100 Off ch=1 n=47 v=0
15120 On ch=1 n=40 v=90
15120 On ch=1 n=47 v=85
15340 Off ch=1 n=40 v=0
15340 Off ch=1 n=47 v=0
15360 On ch=1 n=43 v=100
15360 On ch=1 n=50 v=95
15580 Off ch=1 n=43 v=0
15580 Off ch=1 n=50 v=0
15600 On ch=1 n=43 v=90
15600 On ch=1 n=50 v=85
15820 Off ch=1 n=43 v=0
15820 Off ch=1 n=50 v=0
15840 On ch=1 n=43 v=100
15840 On ch=1 n=50 v=95
16060 Off ch=1 n=43 v=0
16060 Off ch=1 n=50 v=0
16080 On ch=1 n=43 v=90
16080 On ch=1 n=50 v=85
16300 Off ch=1 n=43 v=0
16300 Off ch=1 n=50 v=0
16320 On ch=1 n=43 v=100
16320 On ch=1 n=50 v=95
16540 Off ch=1 n=43 v=0
16540 Off ch=1 n=50 v=0
16560 On ch=1 n=43 v=90
16560 On ch=1 n=50 v=85
16780 Off ch=1 n=43 v=0
16780 Off ch=1 n=50 v=0
16800 On ch=1 n=43 v=100
16800 On ch=1 n=50 v=95
17020 Off ch=1 n=43 v=0
17020 Off ch=1 n=50 v=0
17040 On ch=1 n=43 v=90
17040 On ch=1 n=50 v=85
17260 Off ch=1 n=43 v=0
17260 Off ch=1 n=50 v=0
17280 On ch=1 n=45 v=100
17280 On ch=1 n=52 v=95
17500 Off ch=1 n=45 v=0
17500 Off ch=1 n=52 v=0
17520 On ch=1 n=45 v=90
17520 On ch=1 n=52 v=85
17740 Off ch=1 n=45 v=0
17740 Off ch=1 n=52 v=0
17760 On ch=1 n=45 v=100
17760 On ch=1 n=52 v=95
17980 Off ch=1 n=45 v=0
17980 Off ch=1 n=52 v=0
18000 On ch=1 n=45 v=90
18000 On ch=1 n=52 v=85
18220 Off ch=1 n=45 v=0
18220 Off ch=1 n=52 v=0
18240 On ch=1 n=45 v=100
18240 On ch=1 n=52 v=95
18460 Off ch=1 n=45 v=0
18460 Off ch=1 n=52 v=0
18480 On ch=1 n=45 v=90
18480 On ch=1 n=52 v=85
18700 Off ch=1 n=45 v=0
18700 Off ch=1 n=52 v=0
18720 On ch=1 n=45 v=100
18720 On ch=1 n=52 v=95
18940 Off ch=1 n=45 v=0
18940 Off ch=1 n=52 v=0
18960 On ch=1 n=45 v=90
18960 On ch=1 n=52 v=85
19180 Off ch=1 n=45 v=0
19180 Off ch=1 n=52 v=0
19200 On ch=1 n=47 v=100
19200 On ch=1 n=54 v=95
19420 Off ch=1 n=47 v=0
19420 Off ch=1 n=54 v=0
19440 On ch=1 n=47 v=90
19440 On ch=1 n=54 v=85
19660 Off ch=1 n=47 v=0
19660 Off ch=1 n=54 v=0
19680 On ch=1 n=47 v=100
19680 On ch=1 n=54 v=95
19900 Off ch=1 n=47 v=0
19900 Off ch=1 n=54 v=0
19920 On ch=1 n=47 v=90
19920 On ch=1 n=54 v=85
20140 Off ch=1 n=47 v=0
20140 Off ch=1 n=54 v=0
20160 On ch=1 n=47 v=100
20160 On ch=1 n=54 v=95
20380 Off ch=1 n=47 v=0
20380 Off ch=1 n=54 v=0
20400 On ch=1 n=47 v=90
20400 On ch=1 n=54 v=85
20620 Off ch=1 n=47 v=0
20620 Off ch=1 n=54 v=0
20640 On ch=1 n=47 v=100
20640 On ch=1 n=54 v=95
20860 Off ch=1 n=47 v=0
20860 Off ch=1 n=54 v=0
20880 On ch=1 n=47 v=90
20880 On ch=1 n=54 v=85
21100 Off ch=1 n=47 v=0
21100 Off ch=1 n=54 v=0
21120 On ch=1 n=40 v=100
21120 On ch=1 n=47 v=95
21340 Off ch=1 n=40 v=0
21340 Off ch=1 n=47 v=0
21360 On ch=1 n=40 v=90
21360 On ch=1 n=47 v=85
21580 Off ch=1 n=40 v=0
21580 Off ch=1 n=47 v=0
21600 On ch=1 n=40 v=100
21600 On ch=1 n=47 v=95
21820 Off ch=1 n=40 v=0
21820 Off ch=1 n=47 v=0
21840 On ch=1 n=40 v=90
21840 On ch=1 n=47 v=85
22060 Off ch=1 n=40 v=0
22060 Off ch=1 n=47 v=0
22080 On ch=1 n=40 v=100
22080 On ch=1 n=47 v=95
22300 Off ch=1 n=40 v=0
22300 Off ch=1 n=47 v=0
22320 On ch=1 n=40 v=90
22320 On ch=1 n=47 v=85
22540 Off ch=1 n=40 v=0
22540 Off ch=1 n=47 v=0
22560 On ch=1 n=40 v=100
22560 On ch=1 n=47 v=95
22780 Off ch=1 n=40 v=0
22780 Off ch=1 n=47 v=0
22800 On ch=1 n=40 v=90
22800 On ch=1 n=47 v=85
23020 Off ch=1 n=40 v=0
23020 Off ch=1 n=47 v=0
23020 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Bass"
0 PrCh ch=2 p=33
0 On ch=2 n=28 v=105
220 Off ch=2 n=28 v=0
240 On ch=2 n=28 v=95
460 Off ch=2 n=28 v=0
480 On ch=2 n=28 v=105
700 Off ch=2 n=28 v=0
720 On ch=2 n=28 v=95
940 Off ch=2 n=28 v=0
960 On ch=2 n=28 v=105
1180 Off ch=2 n=28 v=0
1200 On ch=2 n=28 v=95
1420 Off ch=2 n=28 v=0
1440 On ch=2 n=28 v=105
1660 Off ch=2 n=28 v=0
1680 On ch=2 n=28 v=95
1900 Off ch=2 n=28 v=0
1920 On ch=2 n=28 v=105
2140 Off ch=2 n=28 v=0
2160 On ch=2 n=28 v=95
2380 Off ch=2 n=28 v=0
2400 On ch=2 n=28 v=105
2620 Off ch=2 n=28 v=0
2640 On ch=2 n=28 v=95
2860 Off ch=2 n=28 v=0
2880 On ch=2 n=28 v=105
3100 Off ch=2 n=28 v=0
3120 On ch=2 n=28 v=95
3340 Off ch=2 n=28 v=0
3360 On ch=2 n=28 v=105
3580 Off ch=2 n=28 v=0
3600 On ch=2 n=28 v=95
3820 Off ch=2 n=28 v=0
3840 On ch=2 n=33 v=105
4060 Off ch=2 n=33 v=0
4080 On ch=2 n=33 v=95
4300 Off ch=2 n=33 v=0
4320 On ch=2 n=33 v=105
4540 Off ch=2 n=33 v=0
4560 On ch=2 n=33 v=95
4780 Off ch=2 n=33 v=0
4800 On ch=2 n=33 v=105
5020 Off ch=2 n=33 v=0
5040 On ch=2 n=33 v=95
5260 Off ch=2 n=33 v=0
5280 On ch=2 n=33 v=105
5500 Off ch=2 n=33 v=0
5520 On ch=2 n=33 v=95
5740 Off ch=2 n=33 v=0
5760 On ch=2 n=33 v=105
5980 Off ch=2 n=33 v=0
6000 On ch=2 n=33 v=95
6220 Off ch=2 n=33 v=0
6240 On ch=2 n=33 v=105
6460 Off ch=2 n=33 v=0
6480 On ch=2 n=33 v=95
6700 Off ch=2 n=33 v=0
6720 On ch=2 n=33 v=105
6940 Off ch=2 n=33 v=0
6960 On ch=2 n=33 v=95
7180 Off ch=2 n=33 v=0
7200 On ch=2 n=33 v=105
7420 Off ch=2 n=33 v=0
7440 On ch=2 n=33 v=95
7660 Off ch=2 n=33 v=0
7680 On ch=2 n=35 v=105
7900 Off ch=2 n=35 v=0
7920 On ch=2 n=35 v=95
8140 Off ch=2 n=35 v=0
8160 On ch=2 n=35 v=105
8380 Off ch=2 n=35 v=0
8400 On ch=2 n=35 v=95
8620 Off ch=2 n=35 v=0
8640 On ch=2 n=35 v=105
8860 Off ch=2 n=35 v=0
8880 On ch=2 n=35 v=95
9100 Off ch=2 n=35 v=0
9120 On ch=2 n=35 v=105
9340 Off ch=2 n=35 v=0
9360 On ch=2 n=35 v=95
9580 Off ch=2 n=35 v=0
9600 On ch=2 n=35 v=105
9820 Off ch=2 n=35 v=0
9840 On ch=2 n=35 v=95
10060 Off ch=2 n=35 v=0
10080 On ch=2 n=35 v=105
10300 Off ch=2 n=35 v=0
10320 On ch=2 n=35 v=95
10540 Off ch=2 n=35 v=0
10560 On ch=2 n=35 v=105
10780 Off ch=2 n=35 v=0
10800 On ch=2 n=35 v=95
11020 Off ch=2 n=35 v=0
11040 On ch=2 n=35 v=105
11260 Off ch=2 n=35 v=0
11280 On ch=2 n=35 v=95
11500 Off ch=2 n=35 v=0
11520 On ch=2 n=28 v=105
11740 Off ch=2 n=28 v=0
11760 On ch=2 n=28 v=95
11980 Off ch=2 n=28 v=0
12000 On ch=2 n=28 v=105
12220 Off ch=2 n=28 v=0
12240 On ch=2 n=28 v=95
12460 Off ch=2 n=28 v=0
12480 On ch=2 n=28 v=105
12700 Off ch=2 n=28 v=0
12720 On ch=2 n=28 v=95
12940 Off ch=2 n=28 v=0
12960 On ch=2 n=28 v=105
13180 Off ch=2 n=28 v=0
13200 On ch=2 n=28 v=95
13420 Off ch=2 n=28 v=0
13440 On ch=2 n=28 v=105
13660 Off ch=2 n=28 v=0
13680 On ch=2 n=28 v=95
13900 Off ch=2 n=28 v=0
13920 On ch=2 n=28 v=105
14140 Off ch=2 n=28 v=0
14160 On ch=2 n=28 v=95
14380 Off ch=2 n=28 v=0
14400 On ch=2 n=28 v=105
14620 Off ch=2 n=28 v=0
14640 On ch=2 n=28 v=95
14860 Off ch=2 n=28 v=0
14880 On ch=2 n=28 v=105
15100 Off ch=2 n=28 v=0
15120 On ch=2 n=28 v=95
15340 Off ch=2 n=28 v=0
15360 On ch=2 n=31 v=105
15580 Off ch=2 n=31 v=0
15600 On ch=2 n=31 v=95
15820 Off ch=2 n=31 v=0
15840 On ch=2 n=31 v=105
16060 Off ch=2 n=31 v=0
16080 On ch=2 n=31 v=95
16300 Off ch=2 n=31 v=0
16320 On ch=2 n=31 v=105
16540 Off ch=2 n=31 v=0
16560 On ch=2 n=31 v=95
16780 Off ch=2 n=31 v=0
16800 On ch=2 n=31 v=105
17020 Off ch=2 n=31 v=0
17040 On ch=2 n=31 v=95
17260 Off ch=2 n=31 v=0
17280 On ch=2 n=33 v=105
17500 Off ch=2 n=33 v=0
17520 On ch=2 n=33 v=95
17740 Off ch=2 n=33 v=0
17760 On ch=2 n=33 v=105
17980 Off ch=2 n=33 v=0
18000 On ch=2 n=33 v=95
18220 Off ch=2 n=33 v=0
18240 On ch=2 n=33 v=105
18460 Off ch=2 n=33 v=0
18480 On ch=2 n=33 v=95
18700 Off ch=2 n=33 v=0
18720 On ch=2 n=33 v=105
18940 Off ch=2 n=33 v=0
18960 On ch=2 n=33 v=95
19180 Off ch=2 n=33 v=0
19200 On ch=2 n=35 v=105
19420 Off ch=2 n=35 v=0
19440 On ch=2 n=35 v=95
19660 Off ch=2 n=35 v=0
19680 On ch=2 n=35 v=105
19900 Off ch=2 n=35 v=0
19920 On ch=2 n=35 v=95
20140 Off ch=2 n=35 v=0
20160 On ch=2 n=35 v=105
20380 Off ch=2 n=35 v=0
20400 On ch=2 n=35 v=95
20620 Off ch=2 n=35 v=0
20640 On ch=2 n=35 v=105
20860 Off ch=2 n=35 v=0
20880 On ch=2 n=35 v=95
21100 Off ch=2 n=35 v=0
21120 On ch=2 n=28 v=105
21340 Off ch=2 n=28 v=0
21360 On ch=2 n=28 v=95
21580 Off ch=2 n=28 v=0
21600 On ch=2 n=28 v=105
21820 Off ch=2 n=28 v=0
21840 On ch=2 n=28 v=95
22060 Off ch=2 n=28 v=0
22080 On ch=2 n=28 v=105
22300 Off ch=2 n=28 v=0
22320 On ch=2 n=28 v=95
22540 Off ch=2 n=28 v=0
22560 On ch=2 n=28 v=105
22780 Off ch=2 n=28 v=0
22800 On ch=2 n=28 v=95
23020 Off ch=2 n=28 v=0
23020 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Drums"
0 On ch=10 n=36 v=110
0 On ch=10 n=42 v=75
30 Off ch=10 n=42 v=0
60 Off ch=10 n=36 v=0
240 On ch=10 n=42 v=70
270 Off ch=10 n=42 v=0
480 On ch=10 n=38 v=105
480 On ch=10 n=42 v=75
510 Off ch=10 n=42 v=0
540 Off ch=10 n=38 v=0
720 On ch=10 n=42 v=70
750 Off ch=10 n=42 v=0
960 On ch=10 n=36 v=110
960 On ch=10 n=42 v=75
990 Off ch=10 n=42 v=0
1020 Off ch=10 n=36 v=0
1200 On ch=10 n=42 v=70
1230 Off ch=10 n=42 v=0
1440 On ch=10 n=38 v=105
1440 On ch=10 n=42 v=75
1440 On ch=10 n=49 v=90
1470 Off ch=10 n=42 v=0
1500 Off ch=10 n=38 v=0
1500 Off ch=10 n=49 v=0
1680 On ch=10 n=42 v=70
1710 Off ch=10 n=42 v=0
1920 On ch=10 n=36 v=110
1920 On ch=10 n=42 v=75
1950 Off ch=10 n=42 v=0
1980 Off ch=10 n=36 v=0
2160 On ch=10 n=42 v=70
2190 Off ch=10 n=42 v=0
2400 On ch=10 n=38 v=105
2400 On ch=10 n=42 v=75
2430 Off ch=10 n=42 v=0
2460 Off ch=10 n=38 v=0
2640 On ch=10 n=42 v=70
2670 Off ch=10 n=42 v=0
2880 On ch=10 n=36 v=110
2880 On ch=10 n=42 v=75
2910 Off ch=10 n=42 v=0
2940 Off ch=10 n=36 v=0
3120 On ch=10 n=42 v=70
3150 Off ch=10 n=42 v=0
3360 On ch=10 n=38 v=105
3360 On ch=10 n=42 v=75
3360 On ch=10 n=49 v=90
3390 Off ch=10 n=42 v=0
3420 Off ch=10 n=38 v=0
3420 Off ch=10 n=49 v=0
3600 On ch=10 n=42 v=70
3630 Off ch=10 n=42 v=0
3840 On ch=10 n=36 v=110
3840 On ch=10 n=42 v=75
3870 Off ch=10 n=42 v=0
3900 Off ch=10 n=36 v=0
4080 On ch=10 n=42 v=70
4110 Off ch=10 n=42 v=0
4320 On ch=10 n=38 v=105
4320 On ch=10 n=42 v=75
4350 Off ch=10 n=42 v=0
4380 Off ch=10 n=38 v=0
4560 On ch=10 n=42 v=70
4590 Off ch=10 n=42 v=0
4800 On ch=10 n=36 v=110
4800 On ch=10 n=42 v=75
4830 Off ch=10 n=42 v=0
4860 Off ch=10 n=36 v=0
5040 On ch=10 n=42 v=70
5070 Off ch=10 n=42 v=0
5280 On ch=10 n=38 v=105
5280 On ch=10 n=42 v=75
5280 On ch=10 n=49 v=90
5310 Off ch=10 n=42 v=0
5340 Off ch=10 n=38 v=0
5340 Off ch=10 n=49 v=0
5520 On ch=10 n=42 v=70
5550 Off ch=10 n=42 v=0
5760 On ch=10 n=36 v=110
5760 On ch=10 n=42 v=75
5790 Off ch=10 n=42 v=0
5820 Off ch=10 n=36 v=0
6000 On ch=10 n=42 v=70
6030 Off ch=10 n=42 v=0
6240 On ch=10 n=38 v=105
6240 On ch=10 n=42 v=75
6270 Off ch=10 n=42 v=0
6300 Off ch=10 n=38 v=0
6480 On ch=10 n=42 v=70
6510 Off ch=10 n=42 v=0
6720 On ch=10 n=36 v=110
6720 On ch=10 n=42 v=75
6750 Off ch=10 n=42 v=0
6780 Off ch=10 n=36 v=0
6960 On ch=10 n=42 v=70
6990 Off ch=10 n=42 v=0
7200 On ch=10 n=38 v=105
7200 On ch=10 n=42 v=75
7200 On ch=10 n=49 v=90
7230 Off ch=10 n=42 v=0
7260 Off ch=10 n=38 v=0
7260 Off ch=10 n=49 v=0
7440 On ch=10 n=42 v=70
7470 Off ch=10 n=42 v=0
7680 On ch=10 n=36 v=110
7680 On ch=10 n=42 v=75
7710 Off ch=10 n=42 v=0
7740 Off ch=10 n=36 v=0
7920 On ch=10 n=42 v=70
7950 Off ch=10 n=42 v=0
8160 On ch=10 n=38 v=105
8160 On ch=10 n=42 v=75
8190 Off ch=10 n=42 v=0
8220 Off ch=10 n=38 v=0
8400 On ch=10 n=42 v=70
8430 Off ch=10 n=42 v=0
8640 On ch=10 n=36 v=110
8640 On ch=10 n=42 v=75
8670 Off ch=10 n=42 v=0
8700 Off ch=10 n=36 v=0
8880 On ch=10 n=42 v=70
8910 Off ch=10 n=42 v=0
9120 On ch=10 n=38 v=105
9120 On ch=10 n=42 v=75
9120 On ch=10 n=49 v=90
9150 Off ch=10 n=42 v=0
9180 Off ch=10 n=38 v=0
9180 Off ch=10 n=49 v=0
9360 On ch=10 n=42 v=70
9390 Off ch=10 n=42 v=0
9600 On ch=10 n=36 v=110
9600 On ch=10 n=42 v=75
9630 Off ch=10 n=42 v=0
9660 Off ch=10 n=36 v=0
9840 On ch=10 n=42 v=70
9870 Off ch=10 n=42 v=0
10080 On ch=10 n=38 v=105
10080 On ch=10 n=42 v=75
10110 Off ch=10 n=42 v=0
10140 Off ch=10 n=38 v=0
10320 On ch=10 n=42 v=70
10350 Off ch=10 n=42 v=0
10560 On ch=10 n=36 v=110
10560 On ch=10 n=42 v=75
10590 Off ch=10 n=42 v=0
10620 Off ch=10 n=36 v=0
10800 On ch=10 n=42 v=70
10830 Off ch=10 n=42 v=0
11040 On ch=10 n=38 v=105
11040 On ch=10 n=42 v=75
11040 On ch=10 n=49 v=90
11070 Off ch=10 n=42 v=0
11100 Off ch=10 n=38 v=0
11100 Off ch=10 n=49 v=0
11280 On ch=10 n=42 v=70
11310 Off ch=10 n=42 v=0
11520 On ch=10 n=36 v=110
11520 On ch=10 n=42 v=75
11550 Off ch=10 n=42 v=0
11580 Off ch=10 n=36 v=0
11760 On ch=10 n=42 v=70
11790 Off ch=10 n=42 v=0
12000 On ch=10 n=38 v=105
12000 On ch=10 n=42 v=75
12030 Off ch=10 n=42 v=0
12060 Off ch=10 n=38 v=0
12240 On ch=10 n=42 v=70
12270 Off ch=10 n=42 v=0
12480 On ch=10 n=36 v=110
12480 On ch=10 n=42 v=75
12510 Off ch=10 n=42 v=0
12540 Off ch=10 n=36 v=0
12720 On ch=10 n=42 v=70
12750 Off ch=10 n=42 v=0
12960 On ch=10 n=38 v=105
12960 On ch=10 n=42 v=75
12960 On ch=10 n=49 v=90
12990 Off ch=10 n=42 v=0
13020 Off ch=10 n=38 v=0
13020 Off ch=10 n=49 v=0
13200 On ch=10 n=42 v=70
13230 Off ch=10 n=42 v=0
13440 On ch=10 n=36 v=110
13440 On ch=10 n=42 v=75
13470 Off ch=10 n=42 v=0
13500 Off ch=10 n=36 v=0
13680 On ch=10 n=42 v=70
13710 Off ch=10 n=42 v=0
13920 On ch=10 n=38 v=105
13920 On ch=10 n=42 v=75
13950 Off ch=10 n=42 v=0
13980 Off ch=10 n=38 v=0
14160 On ch=10 n=42 v=70
14190 Off ch=10 n=42 v=0
14400 On ch=10 n=36 v=110
14400 On ch=10 n=42 v=75
14430 Off ch=10 n=42 v=0
14460 Off ch=10 n=36 v=0
14640 On ch=10 n=42 v=70
14670 Off ch=10 n=42 v=0
14880 On ch=10 n=38 v=105
14880 On ch=10 n=42 v=75
14880 On ch=10 n=49 v=90
14910 Off ch=10 n=42 v=0
14940 Off ch=10 n=38 v=0
14940 Off ch=10 n=49 v=0
15120 On ch=10 n=42 v=70
15150 Off ch=10 n=42 v=0
15360 On ch=10 n=36 v=110
15360 On ch=10 n=42 v=75
