MFile 1 3 480
MTrk
0 Meta SeqName "Military March"
1920 On ch=10 n=38 v=95
1980 Off ch=10 n=38 v=0
2400 On ch=10 n=38 v=85
2460 Off ch=10 n=38 v=0
2880 On ch=10 n=38 v=70
2940 Off ch=10 n=38 v=0
3000 On ch=10 n=38 v=74
3060 Off ch=10 n=38 v=0
3120 On ch=10 n=38 v=78
3180 Off ch=10 n=38 v=0
3240 On ch=10 n=38 v=82
3300 Off ch=10 n=38 v=0
3360 On ch=10 n=38 v=86
3420 Off ch=10 n=38 v=0
3480 On ch=10 n=38 v=90
3540 Off ch=10 n=38 v=0
3600 On ch=10 n=38 v=94
3660 Off ch=10 n=38 v=0
3720 On ch=10 n=38 v=98
3780 Off ch=10 n=38 v=0
3840 On ch=10 n=38 v=95
3900 Off ch=10 n=38 v=0
4320 On ch=10 n=38 v=85
4380 Off ch=10 n=38 v=0
4800 On ch=10 n=38 v=95
4860 Off ch=10 n=38 v=0
5280 On ch=10 n=38 v=85
5340 Off ch=10 n=38 v=0
5760 On ch=10 n=38 v=95
5820 Off ch=10 n=38 v=0
6240 On ch=10 n=38 v=85
6300 Off ch=10 n=38 v=0
6720 On ch=10 n=38 v=70
6780 Off ch=10 n=38 v=0
6840 On ch=10 n=38 v=74
6900 Off ch=10 n=38 v=0
6960 On ch=10 n=38 v=78
7020 Off ch=10 n=38 v=0
7080 On ch=10 n=38 v=82
7140 Off ch=10 n=38 v=0
7200 On ch=10 n=38 v=86
7260 Off ch=10 n=38 v=0
7320 On ch=10 n=38 v=90
7380 Off ch=10 n=38 v=0
7440 On ch=10 n=38 v=94
7500 Off ch=10 n=38 v=0
7560 On ch=10 n=38 v=98
7620 Off ch=10 n=38 v=0
7680 On ch=10 n=38 v=95
7740 Off ch=10 n=38 v=0
8160 On ch=10 n=38 v=85
8220 Off ch=10 n=38 v=0
8640 On ch=10 n=38 v=95
8700 Off ch=10 n=38 v=0
9120 On ch=10 n=38 v=85
9180 Off ch=10 n=38 v=0
9600 On ch=10 n=38 v=95
9660 Off ch=10 n=38 v=0
10080 On ch=10 n=38 v=85
10140 Off ch=10 n=38 v=0
10560 On ch=10 n=38 v=70
10620 Off ch=10 n=38 v=0
10680 On ch=10 n=38 v=74
10740 Off ch=10 n=38 v=0
10800 On ch=10 n=38 v=78
10860 Off ch=10 n=38 v=0
10920 On ch=10 n=38 v=82
10980 Off ch=10 n=38 v=0
11040 On ch=10 n=38 v=86
11100 Off ch=10 n=38 v=0
11160 On ch=10 n=38 v=90
11220 Off ch=10 n=38 v=0
11280 On ch=10 n=38 v=94
11340 Off ch=10 n=38 v=0
11400 On ch=10 n=38 v=98
11460 Off ch=10 n=38 v=0
11520 On ch=10 n=38 v=95
11580 Off ch=10 n=38 v=0
12000 On ch=10 n=38 v=85
12060 Off ch=10 n=38 v=0
12480 On ch=10 n=38 v=95
12540 Off ch=10 n=38 v=0
12960 On ch=10 n=38 v=85
13020 Off ch=10 n=38 v=0
13440 On ch=10 n=38 v=95
13500 Off ch=10 n=38 v=0
13920 On ch=10 n=38 v=85
13980 Off ch=10 n=38 v=0
14400 On ch=10 n=38 v=70
14460 Off ch=10 n=38 v=0
14520 On ch=10 n=38 v=74
14580 Off ch=10 n=38 v=0
14640 On ch=10 n=38 v=78
14700 Off ch=10 n=38 v=0
14760 On ch=10 n=38 v=82
14820 Off ch=10 n=38 v=0
14880 On ch=10 n=38 v=86
14940 Off ch=10 n=38 v=0
15000 On ch=10 n=38 v=90
15060 Off ch=10 n=38 v=0
15120 On ch=10 n=38 v=94
15180 Off ch=10 n=38 v=0
15240 On ch=10 n=38 v=98
15300 Off ch=10 n=38 v=0
15300 Meta TrkEnd
TrkEnd
