MFile 1 3 480
MTrk
0 Meta SeqName "Vienna Waltz"
8060 Off ch=2 n=60 v=0
8060 Off ch=2 n=64 v=0
8060 Off ch=2 n=67 v=0
8160 On ch=2 n=60 v=70
8160 On ch=2 n=64 v=70
8160 On ch=2 n=67 v=70
8540 Off ch=2 n=60 v=0
8540 Off ch=2 n=64 v=0
8540 Off ch=2 n=67 v=0
8640 On ch=2 n=36 v=80
9040 Off ch=2 n=36 v=0
9120 On ch=2 n=60 v=70
9120 On ch=2 n=64 v=70
9120 On ch=2 n=67 v=70
9500 Off ch=2 n=60 v=0
9500 Off ch=2 n=64 v=0
9500 Off ch=2 n=67 v=0
9600 On ch=2 n=60 v=70
9600 On ch=2 n=64 v=70
9600 On ch=2 n=67 v=70
9980 Off ch=2 n=60 v=0
9980 Off ch=2 n=64 v=0
9980 Off ch=2 n=67 v=0
10080 On ch=2 n=36 v=80
10480 Off ch=2 n=36 v=0
10560 On ch=2 n=60 v=70
10560 On ch=2 n=64 v=70
10560 On ch=2 n=67 v=70
10940 Off ch=2 n=60 v=0
10940 Off ch=2 n=64 v=0
10940 Off ch=2 n=67 v=0
11040 On ch=2 n=60 v=70
11040 On ch=2 n=64 v=70
11040 On ch=2 n=67 v=70
11420 Off ch=2 n=60 v=0
11420 Off ch=2 n=64 v=0
11420 Off ch=2 n=67 v=0
11520 On ch=2 n=36 v=80
11920 Off ch=2 n=36 v=0
12000 On ch=2 n=60 v=70
12000 On ch=2 n=64 v=70
12000 On ch=2 n=67 v=70
12380 Off ch=2 n=60 v=0
12380 Off ch=2 n=64 v=0
12380 Off ch=2 n=67 v=0
12480 On ch=2 n=60 v=70
12480 On ch=2 n=64 v=70
12480 On ch=2 n=67 v=70
12860 Off ch=2 n=60 v=0
12860 Off ch=2 n=64 v=0
12860 Off ch=2 n=67 v=0
12960 On ch=2 n=36 v=80
13360 Off ch=2 n=36 v=0
13440 On ch=2 n=60 v=70
13440 On ch=2 n=64 v=70
13440 On ch=2 n=67 v=70
13820 Off ch=2 n=60 v=0
13820 Off ch=2 n=64 v=0
13820 Off ch=2 n=67 v=0
13920 On ch=2 n=60 v=70
13920 On ch=2 n=64 v=70
13920 On ch=2 n=67 v=70
14300 Off ch=2 n=60 v=0
14300 Off ch=2 n=64 v=0
14300 Off ch=2 n=67 v=0
14400 On ch=2 n=36 v=80
14800 Off ch=2 n=36 v=0
14880 On ch=2 n=60 v=70
14880 On ch=2 n=64 v=70
14880 On ch=2 n=67 v=70
15260 Off ch=2 n=60 v=0
15260 Off ch=2 n=64 v=0
15260 Off ch=2 n=67 v=0
15360 On ch=2 n=60 v=70
15360 On ch=2 n=64 v=70
15360 On ch=2 n=67 v=70
15740 Off ch=2 n=60 v=0
15740 Off ch=2 n=64 v=0
15740 Off ch=2 n=67 v=0
15840 On ch=2 n=36 v=80
16240 Off ch=2 n=36 v=0
16320 On ch=2 n=60 v=70
16320 On ch=2 n=64 v=70
16320 On ch=2 n=67 v=70
16700 Off ch=2 n=60 v=0
16700 Off ch=2 n=64 v=0
16700 Off ch=2 n=67 v=0
16800 On ch=2 n=60 v=70
16800 On ch=2 n=64 v=70
16800 On ch=2 n=67 v=70
17180 Off ch=2 n=60 v=0
17180 Off ch=2 n=64 v=0
17180 Off ch=2 n=67 v=0
17180 Meta TrkEnd
TrkEnd
