MFile 1 3 480
MTrk
0 Meta SeqName "Bossa Nova"
6460 Off ch=1 n=52 v=0
6720 On ch=1 n=43 v=70
6720 On ch=1 n=47 v=70
6940 Off ch=1 n=43 v=0
6940 Off ch=1 n=47 v=0
7200 On ch=1 n=36 v=68
7460 Off ch=1 n=36 v=0
7680 On ch=1 n=40 v=78
7680 On ch=1 n=47 v=72
7680 On ch=1 n=52 v=72
7680 On ch=1 n=56 v=76
7880 PoPr ch=1 n=56 v=30
8080 PoPr ch=1 n=56 v=55
8380 Off ch=1 n=40 v=0
8380 Off ch=1 n=47 v=0
8380 Off ch=1 n=52 v=0
8380 Off ch=1 n=56 v=0
8640 On ch=1 n=47 v=70
8640 On ch=1 n=52 v=70
8860 Off ch=1 n=47 v=0
8860 Off ch=1 n=52 v=0
9120 On ch=1 n=40 v=68
9380 Off ch=1 n=40 v=0
9600 On ch=1 n=38 v=78
9600 On ch=1 n=45 v=72
9600 On ch=1 n=50 v=72
9600 On ch=1 n=54 v=76
9800 PoPr ch=1 n=54 v=30
10000 PoPr ch=1 n=54 v=55
10300 Off ch=1 n=38 v=0
10300 Off ch=1 n=45 v=0
10300 Off ch=1 n=50 v=0
10300 Off ch=1 n=54 v=0
10560 On ch=1 n=45 v=70
10560 On ch=1 n=50 v=70
10780 Off ch=1 n=45 v=0
10780 Off ch=1 n=50 v=0
11040 On ch=1 n=38 v=68
11300 Off ch=1 n=38 v=0
11520 On ch=1 n=43 v=78
11520 On ch=1 n=50 v=72
11520 On ch=1 n=54 v=72
11520 On ch=1 n=57 v=76
11720 PoPr ch=1 n=57 v=30
11920 PoPr ch=1 n=57 v=55
12220 Off ch=1 n=43 v=0
12220 Off ch=1 n=50 v=0
12220 Off ch=1 n=54 v=0
12220 Off ch=1 n=57 v=0
12480 On ch=1 n=50 v=70
12480 On ch=1 n=54 v=70
12700 Off ch=1 n=50 v=0
12700 Off ch=1 n=54 v=0
12960 On ch=1 n=43 v=68
13220 Off ch=1 n=43 v=0
13440 On ch=1 n=36 v=78
13440 On ch=1 n=43 v=72
13440 On ch=1 n=47 v=72
13440 On ch=1 n=52 v=76
13640 PoPr ch=1 n=52 v=30
13840 PoPr ch=1 n=52 v=55
14140 Off ch=1 n=36 v=0
14140 Off ch=1 n=43 v=0
14140 Off ch=1 n=47 v=0
14140 Off ch=1 n=52 v=0
14400 On ch=1 n=43 v=70
14400 On ch=1 n=47 v=70
14620 Off ch=1 n=43 v=0
14620 Off ch=1 n=47 v=0
14880 On ch=1 n=36 v=68
15140 Off ch=1 n=36 v=0
15140 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Brushes"
0 On ch=10 n=37 v=60
40 Off ch=10 n=37 v=0
720 On ch=10 n=37 v=55
760 Off ch=10 n=37 v=0
1200 On ch=10 n=37 v=58
1240 Off ch=10 n=37 v=0
1920 On ch=10 n=37 v=60
1960 Off ch=10 n=37 v=0
2640 On ch=10 n=37 v=55
2680 Off ch=10 n=37 v=0
3120 On ch=10 n=37 v=58
3160 Off ch=10 n=37 v=0
3840 On ch=10 n=37 v=60
3880 Off ch=10 n=37 v=0
4560 On ch=10 n=37 v=55
4600 Off ch=10 n=37 v=0
5040 On ch=10 n=37 v=58
5080 Off ch=10 n=37 v=0
5760 On ch=10 n=37 v=60
5800 Off ch=10 n=37 v=0
6480 On ch=10 n=37 v=55
6520 Off ch=10 n=37 v=0
6960 On ch=10 n=37 v=58
7000 Off ch=10 n=37 v=0
7680 On ch=10 n=37 v=60
7720 Off ch=10 n=37 v=0
8400 On ch=10 n=37 v=55
8440 Off ch=10 n=37 v=0
8880 On ch=10 n=37 v=58
8920 Off ch=10 n=37 v=0
9600 On ch=10 n=37 v=60
9640 Off ch=10 n=37 v=0
10320 On ch=10 n=37 v=55
10360 Off ch=10 n=37 v=0
10800 On ch=10 n=37 v=58
10840 Off ch=10 n=37 v=0
11520 On ch=10 n=37 v=60
11560 Off ch=10 n=37 v=0
12240 On ch=10 n=37 v=55
12280 Off ch=10 n=37 v=0
12720 On ch=10 n=37 v=58
12760 Off ch=10 n=37 v=0
13440 On ch=10 n=37 v=60
13480 Off ch=10 n=37 v=0
14160 On ch=10 n=37 v=55
14200 Off ch=10 n=37 v=0
14640 On ch=10 n=37 v=58
14680 Off ch=10 n=37 v=0
14680 Meta TrkEnd
TrkEnd
